62.8,25.3,65.11,-1,143.85,01-01-1970.00:00
69.6,28,65.3,-1,141.12,01-01-1970.00:01
69.4,28,65.33,-1,144.4,01-01-1970.00:02
70,28,66.64,-1,146.03,01-01-1970.00:02
70,28,66.58,-1,150.33,01-01-1970.00:03
70,28,66.55,-1,149.71,01-01-1970.00:04
70.9,28,66.58,-1,150.33,01-01-1970.00:04
71.2,28,66.58,-1,151.95,01-01-1970.00:05
70.1,28,66.58,-1,154.87,01-01-1970.00:06
70.9,28,66.52,-1,156.66,01-01-1970.00:06
71,28,66.58,-1,159.92,01-01-1970.00:07
71,28,66.58,-1,161.7,01-01-1970.00:08
71,28,66.61,-1,161.7,01-01-1970.00:08
71.5,28,66.61,-1,160.57,01-01-1970.00:09
72,27.8,66.52,-1,157.57,01-01-1970.00:10
72.1,28,66.61,-1,151.01,01-01-1970.00:11
72.1,28,66.61,-1,144.76,01-01-1970.00:11
72,28,68.54,-1,138.02,01-01-1970.00:12
71.5,28,68.44,-1,133.96,01-01-1970.00:13
71,28,68.38,-1,132.77,01-01-1970.00:13
71.9,28,68.32,-1,133.17,01-01-1970.00:14
72,28,68.29,-1,135.6,01-01-1970.00:15
71.1,28,68.26,-1,137.9,01-01-1970.00:15
71.8,28,68.26,-1,140.06,01-01-1970.00:16
71.9,28,68.2,-1,142.42,01-01-1970.00:17
71.8,28,68.17,-1,145.36,01-01-1970.00:18
71.8,28,68.23,-1,146.15,01-01-1970.00:18
71.5,28,68.17,-1,151.76,01-01-1970.00:19
71.3,28,68.23,-1,156.28,01-01-1970.00:20
72.5,28,68.17,-1,163.9,01-01-1970.00:20
71.9,28,68.11,-1,164.25,01-01-1970.00:21
71,28,68.17,-1,161.7,01-01-1970.00:22
70.1,28,68.17,-1,159.92,01-01-1970.00:22
70.4,28,68.29,-1,157.96,01-01-1970.00:23
70,28,68.23,-1,155.06,01-01-1970.00:24
70.9,28,68.23,-1,154.55,01-01-1970.00:24
70.7,28,68.29,-1,153.47,01-01-1970.00:25
70.5,28,68.26,-1,151.01,01-01-1970.00:26
70.8,28,68.35,-1,153.15,01-01-1970.00:27
69.8,28,68.32,-1,149.71,01-01-1970.00:27
69.1,28,68.41,-1,153.66,01-01-1970.00:28
68.6,28,68.32,-1,156.28,01-01-1970.00:29
69.4,28,68.26,-1,161.1,01-01-1970.00:29
68.5,28,68.32,-1,165.66,01-01-1970.00:30
68.1,28,68.2,-1,170.05,01-01-1970.00:31
69.7,28,68.29,-1,166.47,01-01-1970.00:31
70,28,68.29,-1,161.17,01-01-1970.00:32
69.1,28,68.32,-1,152.96,01-01-1970.00:33
69.1,28,68.38,-1,147,01-01-1970.00:34
69,28,68.44,-1,147.43,01-01-1970.00:34
68.6,28,68.38,-1,150.76,01-01-1970.00:35
61.6,25.3,64.11,-1,118.12,01-01-1970.00:00
67,28,64.14,-1,114.82,01-01-1970.00:01
67.3,28,64.17,-1,110.9,01-01-1970.00:02
68,28,64.17,-1,109.1,01-01-1970.00:02
67.2,28,64.14,-1,107.22,01-01-1970.00:03
67,28,64.14,-1,108.23,01-01-1970.00:04
67.4,28,64.2,-1,111.29,01-01-1970.00:04
67.9,28,64.17,-1,113.07,01-01-1970.00:05
68,28,64.17,-1,112.57,01-01-1970.00:06
67.1,28,64.11,-1,110.61,01-01-1970.00:06
66.6,28,64.2,-1,109.63,01-01-1970.00:07
66.9,28,64.26,-1,109.87,01-01-1970.00:08
67.9,28,64.2,-1,113.22,01-01-1970.00:08
67.6,28,64.29,-1,115.58,01-01-1970.00:09
68.8,28,64.23,-1,116.64,01-01-1970.00:10
68.1,28,64.29,-1,118.84,01-01-1970.00:11
68,28,64.26,-1,121.75,01-01-1970.00:11
68.4,28.1,64.2,-1,124.67,01-01-1970.00:12
68.2,28.9,64.26,-1,125.74,01-01-1970.00:13
69.3,29,64.14,-1,128.12,01-01-1970.00:13
69,29,64.14,-1,131.26,01-01-1970.00:14
67.5,29,64.2,-1,133.39,01-01-1970.00:15
67.2,29,64.14,-1,137.04,01-01-1970.00:15
67,29,64.2,-1,139.47,01-01-1970.00:16
67,28.1,64.2,-1,139.77,01-01-1970.00:17
67,28,64.23,-1,137.56,01-01-1970.00:18
67.5,28.1,64.23,-1,134.64,01-01-1970.00:18
66.8,28.4,64.17,-1,133.73,01-01-1970.00:19
66.9,28,64.17,-1,134.92,01-01-1970.00:20
67.7,28,64.14,-1,135.95,01-01-1970.00:20
66.3,28,64.14,-1,134.58,01-01-1970.00:21
67,28,64.23,-1,132.04,01-01-1970.00:22
67.4,28,64.26,-1,130.04,01-01-1970.00:22
68,28.5,64.23,-1,127.58,01-01-1970.00:23
68.8,29,64.2,-1,123.76,01-01-1970.00:24
67.4,29,64.17,-1,120.29,01-01-1970.00:24
67.5,29,64.17,-1,119.67,01-01-1970.00:25
68.8,29,64.2,-1,121.54,01-01-1970.00:26
68.2,29,64.23,-1,122.44,01-01-1970.00:27
66.7,29,64.17,-1,124.24,01-01-1970.00:27
67,29,64.11,-1,129,01-01-1970.00:28
67,29,64.2,-1,136.81,01-01-1970.00:29
67,29,64.11,-1,146.15,01-01-1970.00:29
67,29,64.2,-1,155.25,01-01-1970.00:30
67,29,64.05,-1,162.96,01-01-1970.00:31
67,29,64.17,-1,167.84,01-01-1970.00:31
66.1,29,64.14,-1,171.44,01-01-1970.00:32
66,28.4,64.08,-1,172.99,01-01-1970.00:33
66.9,28,64.14,-1,171.79,01-01-1970.00:34
67.3,28.8,64.17,-1,169.35,01-01-1970.00:34
67.9,29,64.11,-1,166.47,01-01-1970.00:35
67.4,28.8,64.14,-1,164.84,01-01-1970.00:36
67,28.6,64.08,-1,166.33,01-01-1970.00:36
67,28,64.08,-1,168.66,01-01-1970.00:37
67.1,28,64.11,-1,167.97,01-01-1970.00:38
67.2,28,64.05,-1,167.36,01-01-1970.00:38
67.1,28,64.2,-1,161.96,01-01-1970.00:39
67.9,28,64.08,-1,159.59,01-01-1970.00:40
67.8,28,64.17,-1,156.66,01-01-1970.00:40
68,28,64.17,-1,154.1,01-01-1970.00:41
67.9,28,64.08,-1,156.66,01-01-1970.00:42
67.9,28,64.17,-1,157.63,01-01-1970.00:43
67.1,28,64.14,-1,158.61,01-01-1970.00:43
67,28,64.2,-1,158.02,01-01-1970.00:44
67,28,64.2,-1,156.66,01-01-1970.00:45
67,28,64.11,-1,156.02,01-01-1970.00:45
67.9,28,64.11,-1,151.2,01-01-1970.00:46
68.3,28,64.17,-1,147.79,01-01-1970.00:47
67.9,28,64.11,-1,146.03,01-01-1970.00:47
68,28,64.08,-1,145.9,01-01-1970.00:48
68,28,64.2,-1,145.9,01-01-1970.00:49
68,28,64.14,-1,145.12,01-01-1970.00:50
67.4,28,64.08,-1,143.14,01-01-1970.00:50
68,28,64.14,-1,143.91,01-01-1970.00:51
68,28,64.11,-1,144.82,01-01-1970.00:52
68,28,64.44,-1,145.42,01-01-1970.00:52
68,28,65.91,-1,148.47,01-01-1970.00:53
68,28,66,-1,147.98,01-01-1970.00:54
68.3,28,66.15,-1,151.58,01-01-1970.00:54
68.1,28,66.15,-1,150.76,01-01-1970.00:55
68,28,66.12,-1,150.33,01-01-1970.00:56
68,28,66.12,-1,153.15,01-01-1970.00:56
68,28,66.12,-1,158.64,01-01-1970.00:57
68,28,66.15,-1,151.58,01-01-1970.00:58
68,28,105.25,-1,153.09,01-01-1970.00:59
68.9,28,105.25,-1,154.29,01-01-1970.00:59
68.8,28,104.03,-1,156.41,01-01-1970.01:00
68,28,102.78,-1,159.65,01-01-1970.01:01
68,28,99.39,-1,163.97,01-01-1970.01:01
67.6,28,98.75,-1,171.37,01-01-1970.01:02
67.4,28,97.56,-1,175.61,01-01-1970.01:03
68,28,97.31,-1,178.57,01-01-1970.01:03
67.2,28,96.4,-1,180.03,01-01-1970.01:04
67.3,28,95.94,-1,179.3,01-01-1970.01:05
67.9,28,95.69,-1,177.84,01-01-1970.01:06
68,28,95.17,-1,176.4,01-01-1970.01:06
68.9,28,95.17,-1,174.26,01-01-1970.01:07
68.1,28,94.87,-1,171.51,01-01-1970.01:08
68.4,28,94.56,-1,165.18,01-01-1970.01:08
68.6,28,94.38,-1,157.76,01-01-1970.01:09
68,28,93.95,-1,154.1,01-01-1970.01:10
68.7,28,93.95,-1,152.2,01-01-1970.01:10
68.9,28,93.74,-1,152.2,01-01-1970.01:11
68.1,28,93.83,-1,153.78,01-01-1970.01:12
67.1,28,93.74,-1,156.92,01-01-1970.01:12
67,28,93.62,-1,162.16,01-01-1970.01:13
67,28,93.59,-1,168.59,01-01-1970.01:14
67.4,28,93.34,-1,176.62,01-01-1970.01:15
67.1,28,93.34,-1,185.75,01-01-1970.01:15
67,28,93.34,-1,196.37,01-01-1970.01:16
67,28,93.34,-1,205.67,01-01-1970.01:17
67.7,28,93.1,-1,211.25,01-01-1970.01:17
68,28,93,-1,213.49,01-01-1970.01:18
68,28,92.91,-1,214.36,01-01-1970.01:19
68,28,92.97,-1,214.36,01-01-1970.01:19
68,28,93.04,-1,214.36,01-01-1970.01:20
67.5,28,93,-1,214.36,01-01-1970.01:21
67.1,28,92.73,-1,214.18,01-01-1970.01:22
67,28,92.55,-1,213.49,01-01-1970.01:22
67,28,92.55,-1,213.49,01-01-1970.01:23
68,28,92.58,-1,213.84,01-01-1970.01:24
67,28,92.67,-1,215.23,01-01-1970.01:24
67,28,92.73,-1,216.99,01-01-1970.01:25
67,28,92.73,-1,218.76,01-01-1970.01:26
67.8,28,92.73,-1,221.44,01-01-1970.01:26
67.9,28,92.73,-1,224.16,01-01-1970.01:27
67.1,28,92.73,-1,225.99,01-01-1970.01:28
67.3,28,92.42,-1,227.84,01-01-1970.01:28
67,28,92.42,-1,228.77,01-01-1970.01:29
67.9,28,92.45,-1,228.68,01-01-1970.01:30
68,28,92.42,-1,227.47,01-01-1970.01:31
67.5,28,92.45,-1,225.07,01-01-1970.01:31
67.9,28,92.42,-1,221.35,01-01-1970.01:32
67.1,28,92.42,-1,215.93,01-01-1970.01:33
67,28,92.42,-1,209.8,01-01-1970.01:33
67,28,92.45,-1,203.1,01-01-1970.01:34
67.3,28,92.3,-1,196.53,01-01-1970.01:35
67.7,28,92.36,-1,190.25,01-01-1970.01:35
67.4,28,92.36,-1,185.22,01-01-1970.01:36
67.5,28,92.39,-1,182.61,01-01-1970.01:37
67.6,28,92.3,-1,181.79,01-01-1970.01:38
67.1,28,92.3,-1,182.83,01-01-1970.01:38
67,28,89.86,-1,184.47,01-01-1970.01:39
67.2,28,89.67,-1,186.58,01-01-1970.01:40
67.5,28,89.67,-1,189.95,01-01-1970.01:40
67,28,89.37,-1,193.92,01-01-1970.01:41
66.9,28,89.37,-1,197.17,01-01-1970.01:42
66.5,28,89.19,-1,200.8,01-01-1970.01:42
67.2,28,89.09,-1,207.93,01-01-1970.01:43
67,28,89.09,-1,217.34,01-01-1970.01:44
67,28,89.09,-1,224.16,01-01-1970.01:45
67,28,89.16,-1,227.93,01-01-1970.01:45
67,28,89.09,-1,229.7,01-01-1970.01:46
67.3,28,89.06,-1,231.49,01-01-1970.01:47
67.9,28,89.03,-1,233.2,01-01-1970.01:47
68.1,28,88.94,-1,232.53,01-01-1970.01:48
68,28,88.88,-1,236.36,01-01-1970.01:49
68,28,89,-1,238.1,01-01-1970.01:49
68,28,88.97,-1,240.26,01-01-1970.01:50
67.3,28,89.03,-1,231.49,01-01-1970.01:51
67,28,89,-1,224.62,01-01-1970.01:51
66.1,28,89.03,-1,214.45,01-01-1970.01:52
66.9,28,89.06,-1,203.51,01-01-1970.01:53
67,28,89.06,-1,197.09,01-01-1970.01:54
67,28,88.76,-1,196.05,01-01-1970.01:54
66.7,28,88.76,-1,199.1,01-01-1970.01:55
67,28,88.76,-1,205.58,01-01-1970.01:56
66.9,28,88.76,-1,212.37,01-01-1970.01:56
66.9,28,88.76,-1,222.89,01-01-1970.01:57
67,28,88.76,-1,228.03,01-01-1970.01:58
67.2,28,88.76,-1,231.59,01-01-1970.01:58
67,28,88.51,-1,233.48,01-01-1970.01:59
66.3,28,88.48,-1,233.48,01-01-1970.02:00
66.9,28,88.48,-1,232.72,01-01-1970.02:01
66.9,28,88.48,-1,231.59,01-01-1970.02:01
67,28,88.45,-1,230.64,01-01-1970.02:02
67,28,88.45,-1,231.59,01-01-1970.02:03
66.1,28,88.51,-1,233.2,01-01-1970.02:03
66,28,88.45,-1,234.92,01-01-1970.02:04
66,28,88.48,-1,238.1,01-01-1970.02:05
66.9,28,88.48,-1,240.26,01-01-1970.02:05
67,28,88.51,-1,240.26,01-01-1970.02:06
67,28,88.48,-1,237.33,01-01-1970.02:07
66.2,28,88.36,-1,236.36,01-01-1970.02:07
67,28,88.27,-1,237.33,01-01-1970.02:08
66.3,28,88.33,-1,238.3,01-01-1970.02:09
66.1,28,88.36,-1,238.3,01-01-1970.02:10
66.9,28,88.24,-1,238.3,01-01-1970.02:10
67,28,88.27,-1,239.27,01-01-1970.02:11
67,28,88.3,-1,239.27,01-01-1970.02:12
67.8,28,88.36,-1,240.06,01-01-1970.02:12
67.2,28,88.39,-1,240.26,01-01-1970.02:13
67,28,88.42,-1,239.27,01-01-1970.02:14
67,28,88.36,-1,236.36,01-01-1970.02:14
67,28,88.39,-1,229.52,01-01-1970.02:15
67,28,88.42,-1,218.76,01-01-1970.02:16
67,28,88.15,-1,209.71,01-01-1970.02:17
67,28,88.15,-1,205.17,01-01-1970.02:17
67,28,88.15,-1,203.34,01-01-1970.02:18
66.6,28,88.18,-1,202.52,01-01-1970.02:19
66,28,88.15,-1,205.33,01-01-1970.02:19
66,28,88.15,-1,210.82,01-01-1970.02:20
66,28,88.15,-1,219.56,01-01-1970.02:21
66.6,28,88.15,-1,229.52,01-01-1970.02:21
67,28,88.15,-1,238.98,01-01-1970.02:22
67,28,88.15,-1,246.54,01-01-1970.02:23
67,28,88.15,-1,252.37,01-01-1970.02:23
67,28,88.12,-1,255.93,01-01-1970.02:24
67,28,88.15,-1,257.83,01-01-1970.02:25
66.2,28,88.15,-1,259.75,01-01-1970.02:26
66.9,28,88.15,-1,259.75,01-01-1970.02:26
67,28,88.15,-1,259.75,01-01-1970.02:27
67,28,88.15,-1,258.68,01-01-1970.02:28
66.1,28,88.15,-1,257.94,01-01-1970.02:28
66.5,28,88.15,-1,257.62,01-01-1970.02:29
67,28,88.15,-1,258.68,01-01-1970.02:30
67,28,88.15,-1,259.86,01-01-1970.02:30
67.2,28,88.12,-1,261.91,01-01-1970.02:31
67.1,28,88.12,-1,264.08,01-01-1970.02:32
66.2,28,88.15,-1,266.17,01-01-1970.02:33
66.9,28,88.15,-1,268.27,01-01-1970.02:33
67,28,88.12,-1,271.51,01-01-1970.02:34
67,28,88.15,-1,277.1,01-01-1970.02:35
67,28,87.84,-1,278.72,01-01-1970.02:35
67,28,87.84,-1,276.41,01-01-1970.02:36
67,28,87.84,-1,276.41,01-01-1970.02:37
67,28,87.84,-1,277.57,01-01-1970.02:37
67,28,87.35,-1,278.49,01-01-1970.02:38
68.2,28,87.48,-1,278.72,01-01-1970.02:39
67.7,28,87.45,-1,279.77,01-01-1970.02:39
67.7,28,87.23,-1,279.89,01-01-1970.02:40
67,28,87.2,-1,280.01,01-01-1970.02:41
67,28,87.2,-1,281.06,01-01-1970.02:42
67.4,28,87.23,-1,281.06,01-01-1970.02:42
68,28,87.23,-1,282.24,01-01-1970.02:43
68,28,87.23,-1,282.24,01-01-1970.02:44
68,28,87.23,-1,283.42,01-01-1970.02:44
68,28,87.2,-1,284.61,01-01-1970.02:45
68.2,28,86.93,-1,284.84,01-01-1970.02:46
68.3,28,86.93,-1,285.8,01-01-1970.02:46
69,28,86.96,-1,285.8,01-01-1970.02:47
69,28,86.96,-1,285.8,01-01-1970.02:48
69,28,86.96,-1,285.8,01-01-1970.02:49
69,28,86.93,-1,286.88,01-01-1970.02:49
69,28,86.96,-1,287,01-01-1970.02:50
69.7,28,86.83,-1,287,01-01-1970.02:51
70,28,86.8,-1,287.96,01-01-1970.02:51
70,27.1,86.74,-1,289.42,01-01-1970.02:52
70,27,86.8,-1,290.63,01-01-1970.02:53
70,27,86.74,-1,292.84,01-01-1970.02:53
70,27,86.86,-1,294.57,01-01-1970.02:54
70,27,86.74,-1,297.56,01-01-1970.02:55
70,27,86.83,-1,300.59,01-01-1970.02:55
70,27,86.71,-1,303.28,01-01-1970.02:56
70,27,86.71,-1,305.73,01-01-1970.02:57
70,27,86.71,-1,308.86,01-01-1970.02:58
70.9,27,86.71,-1,310.97,01-01-1970.02:58
71,27,86.68,-1,312.3,01-01-1970.02:59
70.7,27,86.71,-1,313.63,01-01-1970.03:00
70,27,86.65,-1,315.24,01-01-1970.03:00
70,27,86.77,-1,317.68,01-01-1970.03:01
70,27,86.62,-1,319.04,01-01-1970.03:02
70,27,86.65,-1,320.41,01-01-1970.03:02
70,27,86.65,-1,321.78,01-01-1970.03:03
70,27,86.68,-1,323.17,01-01-1970.03:04
70.9,27,86.44,-1,324.56,01-01-1970.03:05
71,27,86.5,-1,324.7,01-01-1970.03:05
71,27,86.56,-1,325.96,01-01-1970.03:06
71,27,86.53,-1,325.96,01-01-1970.03:07
70.1,27,86.5,-1,327.22,01-01-1970.03:07
70.1,27,86.62,-1,327.08,01-01-1970.03:08
70.1,27,86.47,-1,323.31,01-01-1970.03:09
70,27,86.53,-1,322.2,01-01-1970.03:09
70,27,86.56,-1,321.78,01-01-1970.03:10
70,27,86.5,-1,321.78,01-01-1970.03:11
70,27,86.53,-1,321.78,01-01-1970.03:11
70,27,86.53,-1,323.03,01-01-1970.03:12
70,27,86.5,-1,324.56,01-01-1970.03:13
70.9,27,86.53,-1,325.96,01-01-1970.03:14
70.8,27,86.59,-1,327.36,01-01-1970.03:14
70.9,27,86.5,-1,328.78,01-01-1970.03:15
71,27,86.56,-1,330.2,01-01-1970.03:16
71,27,86.53,-1,331.06,01-01-1970.03:16
71,27,86.5,-1,331.63,01-01-1970.03:17
71,27,86.53,-1,333.07,01-01-1970.03:18
71,27,86.56,-1,334.51,01-01-1970.03:18
71,27,86.47,-1,334.51,01-01-1970.03:19
71,27,86.53,-1,335.96,01-01-1970.03:20
71,27,86.53,-1,336.84,01-01-1970.03:21
71,27,86.56,-1,338.74,01-01-1970.03:21
71,27,86.56,-1,340.37,01-01-1970.03:22
71,27,86.59,-1,341.85,01-01-1970.03:23
71,27,86.47,-1,344.7,01-01-1970.03:23
71,27,86.5,-1,346.36,01-01-1970.03:24
71,27,86.44,-1,348.64,01-01-1970.03:25
71,27,86.56,-1,350.78,01-01-1970.03:25
71,27,86.47,-1,352.48,01-01-1970.03:26
71.4,27,86.56,-1,354.03,01-01-1970.03:27
71.2,27,86.56,-1,355.59,01-01-1970.03:28
71,27,86.47,-1,357.16,01-01-1970.03:28
71,27,86.41,-1,360.32,01-01-1970.03:29
71.9,27,86.47,-1,361.92,01-01-1970.03:30
72,27,86.44,-1,363.53,01-01-1970.03:30
72,27,86.38,-1,365.47,01-01-1970.03:31
72,27,86.41,-1,368.4,01-01-1970.03:32
72,27,86.31,-1,370.04,01-01-1970.03:32
72,27,86.28,-1,371.69,01-01-1970.03:33
72,27,86.31,-1,373.86,01-01-1970.03:34
72,27,86.25,-1,376.71,01-01-1970.03:34
72,27,86.19,-1,379.76,01-01-1970.03:35
72,27,86.25,-1,381.81,01-01-1970.03:36
72,27,86.25,-1,384.4,01-01-1970.03:37
72,27,86.28,-1,387.01,01-01-1970.03:37
72,27,86.22,-1,390.17,01-01-1970.03:38
72,27,86.25,-1,392.3,01-01-1970.03:39
72,27,86.28,-1,395.87,01-01-1970.03:39
72,26.6,86.16,-1,397.68,01-01-1970.03:40
72,26.5,86.16,-1,401.14,01-01-1970.03:41
72,26.3,86.13,-1,403.16,01-01-1970.03:41
72.1,26.4,86.16,-1,406.88,01-01-1970.03:42
72.2,26.9,86.28,-1,410.26,01-01-1970.03:43
72.4,27,86.25,-1,414.06,01-01-1970.03:44
72.1,26.1,86.19,-1,417.71,01-01-1970.03:44
72,26,86.19,-1,421.99,01-01-1970.03:45
72.7,26,86.19,-1,426.14,01-01-1970.03:46
73,26,86.22,-1,430.14,01-01-1970.03:46
73,26,86.19,-1,435.22,01-01-1970.03:47
73,26,86.1,-1,440.16,01-01-1970.03:48
73,26,86.83,-1,439.56,01-01-1970.03:48
72.9,26,86.65,-1,445.88,01-01-1970.03:49
73,26,86.62,-1,450.98,01-01-1970.03:50
72.1,26,86.68,-1,456.54,01-01-1970.03:50
72,26,86.71,-1,463.01,01-01-1970.03:51
72,26,86.68,-1,468.88,01-01-1970.03:52
71.6,26,86.62,-1,475.25,01-01-1970.03:53
71,26.8,86.62,-1,482.77,01-01-1970.03:53
71,27,86.62,-1,488.58,01-01-1970.03:54
71,27,86.62,-1,494.89,01-01-1970.03:55
70.1,27,86.62,-1,501.25,01-01-1970.03:55
70,27,86.65,-1,507.67,01-01-1970.03:56
70,27,86.62,-1,514.6,01-01-1970.03:57
70,27,86.62,-1,521.6,01-01-1970.03:57
70,27,86.65,-1,528.67,01-01-1970.03:58
70,27,86.62,-1,536.75,01-01-1970.03:59
69.9,27,86.62,-1,545.17,01-01-1970.04:00
69.5,27,86.68,-1,552.7,01-01-1970.04:00
69,27,86.62,-1,561.54,01-01-1970.04:01
69,27,86.62,-1,569.98,01-01-1970.04:02
69,27,86.62,-1,579.27,01-01-1970.04:02
69.9,27,86.65,-1,587.9,01-01-1970.04:03
69.4,27,86.62,-1,597.92,01-01-1970.04:04
69,27,86.62,-1,608.34,01-01-1970.04:04
69,27,86.62,-1,618.88,01-01-1970.04:05
69,27,86.59,-1,630.65,01-01-1970.04:06
69,27,86.62,-1,642.59,01-01-1970.04:06
69,27,86.31,-1,655.26,01-01-1970.04:07
69,27,86.31,-1,668.12,01-01-1970.04:08
69,27,86.35,-1,682.05,01-01-1970.04:09
69,27,86.31,-1,696.8,01-01-1970.04:09
69,27,86.38,-1,712.1,01-01-1970.04:10
68.6,27,86.35,-1,728.9,01-01-1970.04:11
68,27,86.35,-1,746.03,01-01-1970.04:11
68,27,86.35,-1,764.76,01-01-1970.04:12
68,27,86.38,-1,783.9,01-01-1970.04:13
68,27,86.31,-1,804.12,01-01-1970.04:13
67.2,27,86.35,-1,824.81,01-01-1970.04:14
67.9,27,86.31,-1,847.71,01-01-1970.04:15
67.3,27,86.35,-1,871.19,01-01-1970.04:16
67,27,86.31,-1,896.73,01-01-1970.04:16
67,27,86.38,-1,922.99,01-01-1970.04:17
67,27,86.31,-1,950.75,01-01-1970.04:18
67.9,27,86.31,-1,981.32,01-01-1970.04:18
68,27,86.35,-1,1013.68,01-01-1970.04:19
68,27,86.31,-1,1048.83,01-01-1970.04:20
68.9,27,86.31,-1,1085.22,01-01-1970.04:20
69,27,86.31,-1,1125.23,01-01-1970.04:21
69,27,86.01,-1,1234.86,01-01-1970.04:22
