67.4,23.4,83.26,-1,12796.34,01-01-1970.00:00
75,26,83.84,-1,13542.71,01-01-1970.00:01
75.9,26,83.87,-1,15039.03,01-01-1970.00:02
76,26,83.87,-1,17211.67,01-01-1970.00:02
75.4,26,83.84,-1,19665,01-01-1970.00:03
75,26,83.87,-1,22538.84,01-01-1970.00:04
75.1,26,83.84,-1,25819.7,01-01-1970.00:04
75.9,26,83.84,-1,29575.87,01-01-1970.00:05
76,25.7,83.84,-1,33807.64,01-01-1970.00:06
76,25.7,83.84,-1,38254.65,01-01-1970.00:06
76,26,83.81,-1,43606.87,01-01-1970.00:07
76,26,83.87,-1,50649.28,01-01-1970.00:08
75.9,25.4,83.87,-1,56725.07,01-01-1970.00:08
75.3,26,83.87,-1,64421.08,01-01-1970.00:09
75,26,83.87,-1,74485.1,01-01-1970.00:10
75,26,83.87,-1,80775.11,01-01-1970.00:11
75.8,25.4,83.81,-1,88208.74,01-01-1970.00:11
76,25,83.87,-1,97129.12,01-01-1970.00:12
76,25,83.87,-1,108031.8,01-01-1970.00:13
76,25,83.87,-1,121660.14,01-01-1970.00:13
76,25,83.87,-1,132173.44,01-01-1970.00:14
75.3,25.9,83.9,-1,139182.3,01-01-1970.00:15
75,26,83.87,-1,150863.77,01-01-1970.00:15
75,26,83.9,-1,162545.22,01-01-1970.00:16
74.7,26,83.9,-1,162545.22,01-01-1970.00:17
74.8,26,83.87,-1,188711.64,01-01-1970.00:18
74.2,26,83.87,-1,195253.23,01-01-1970.00:18
74,26,83.93,-1,195253.23,01-01-1970.00:19
74.9,26,83.9,-1,214878.05,01-01-1970.00:20
75,26,83.84,-1,239409.08,01-01-1970.00:20
74,26,83.87,-1,244315.28,01-01-1970.00:21
74,26,83.9,-1,244315.28,01-01-1970.00:22
73.8,26,83.96,-1,244315.28,01-01-1970.00:22
73.1,26,83.87,-1,244315.28,01-01-1970.00:23
73,26,83.9,-1,244315.28,01-01-1970.00:24
73,26,83.9,-1,252492.3,01-01-1970.00:24
73.4,26,83.93,-1,252492.3,01-01-1970.00:25
74,26,83.87,-1,260669.33,01-01-1970.00:26
73,26,83.87,-1,285200.34,01-01-1970.00:27
73,26,83.84,-1,309731.41,01-01-1970.00:27
73.9,26,83.9,-1,301554.41,01-01-1970.00:28
74,26,83.87,-1,301554.41,01-01-1970.00:29
74,26,83.87,-1,326085.44,01-01-1970.00:29
74.2,26,83.6,-1,358793.44,01-01-1970.00:30
74.5,26,83.66,-1,358793.44,01-01-1970.00:31
75,25.7,83.63,-1,391501.5,01-01-1970.00:31
74.1,25.9,83.69,-1,407855.5,01-01-1970.00:32
74.5,26,83.69,-1,342439.44,01-01-1970.00:33
73.5,26,83.75,-1,424209.5,01-01-1970.00:34
73.9,26,83.63,-1,375147.5,01-01-1970.00:34
73.1,26,83.66,-1,440563.56,01-01-1970.00:35
73,26,83.72,-1,424209.5,01-01-1970.00:36
72.1,26,83.66,-1,407855.5,01-01-1970.00:36
72.6,26,83.63,-1,375147.44,01-01-1970.00:37
72.8,26,83.66,-1,407855.5,01-01-1970.00:38
73,26,83.66,-1,424209.5,01-01-1970.00:38
73,26,83.6,-1,440563.56,01-01-1970.00:39
73,26,83.66,-1,456917.5,01-01-1970.00:40
72,26,83.69,-1,456917.56,01-01-1970.00:40
72,26,83.72,-1,391501.5,01-01-1970.00:41
71.6,26,83.66,-1,456917.56,01-01-1970.00:42
71.7,26,83.72,-1,456917.5,01-01-1970.00:43
71,26,83.63,-1,456917.56,01-01-1970.00:43
71,26,83.66,-1,440563.5,01-01-1970.00:44
70.2,26,83.66,-1,375147.5,01-01-1970.00:45
70.1,26,83.66,-1,424209.56,01-01-1970.00:45
70,26,83.69,-1,440563.5,01-01-1970.00:46
70,27,83.69,-1,473271.56,01-01-1970.00:47
70,27,83.75,-1,424209.56,01-01-1970.00:47
70,27,83.66,-1,456917.56,01-01-1970.00:48
70,27,83.81,-1,424209.56,01-01-1970.00:49
70,27,83.66,-1,489625.56,01-01-1970.00:50
70,27,83.69,-1,424209.5,01-01-1970.00:50
70,27,83.78,-1,407855.56,01-01-1970.00:51
69.2,27,83.6,-1,407855.5,01-01-1970.00:52
69,27,83.69,-1,456917.56,01-01-1970.00:52
69.3,27,83.69,-1,473271.56,01-01-1970.00:53
69,27,83.66,-1,424209.56,01-01-1970.00:54
69.6,27,83.66,-1,440563.5,01-01-1970.00:54
69.9,27,83.66,-1,473271.56,01-01-1970.00:55
70.9,26.1,83.63,-1,424209.5,01-01-1970.00:56
71.6,26,83.69,-1,424209.56,01-01-1970.00:56
72,26,83.63,-1,440563.56,01-01-1970.00:57
71.1,26,83.63,-1,391501.44,01-01-1970.00:58
71.9,26,83.69,-1,391501.5,01-01-1970.00:59
72.9,26,83.69,-1,375147.44,01-01-1970.00:59
73,26,83.63,-1,375147.5,01-01-1970.01:00
73,26,83.69,-1,358793.47,01-01-1970.01:01
73.8,26,83.69,-1,375147.44,01-01-1970.01:01
73.3,26,83.72,-1,326085.44,01-01-1970.01:02
72.2,26,83.78,-1,326085.44,01-01-1970.01:03
73,26,83.81,-1,326085.44,01-01-1970.01:03
73.7,26,83.72,-1,326085.44,01-01-1970.01:04
74,26,83.81,-1,326085.44,01-01-1970.01:05
73.2,26,83.72,-1,326085.44,01-01-1970.01:06
72.3,26,83.84,-1,326085.44,01-01-1970.01:06
73,26,83.75,-1,326085.44,01-01-1970.01:07
73,26,83.78,-1,342439.47,01-01-1970.01:08
72.5,26,83.81,-1,326085.44,01-01-1970.01:08
73,26,83.81,-1,326085.44,01-01-1970.01:09
73.6,26,83.81,-1,326085.44,01-01-1970.01:10
74.3,25.2,83.81,-1,326085.44,01-01-1970.01:10
74.8,25,83.87,-1,326085.44,01-01-1970.01:11
74.2,25,83.87,-1,326085.44,01-01-1970.01:12
74.3,25.9,83.87,-1,326085.44,01-01-1970.01:12
74,26,83.84,-1,326085.44,01-01-1970.01:13
74.2,26,83.84,-1,326085.44,01-01-1970.01:14
75,26,83.84,-1,326085.44,01-01-1970.01:15
74.2,26,83.87,-1,342439.44,01-01-1970.01:15
75,26,83.81,-1,326085.44,01-01-1970.01:16
75,26,83.75,-1,326085.44,01-01-1970.01:17
75,26,83.81,-1,342439.44,01-01-1970.01:17
75.6,26,83.81,-1,326085.44,01-01-1970.01:18
76,25.2,83.84,-1,326085.44,01-01-1970.01:19
77,25,83.78,-1,326085.44,01-01-1970.01:19
77,25,83.81,-1,358793.47,01-01-1970.01:20
77,25,83.72,-1,342439.44,01-01-1970.01:21
77.9,25,83.6,-1,358793.44,01-01-1970.01:22
79.7,25,83.6,-1,473271.56,01-01-1970.01:22
80.6,25,83.6,-1,440563.56,01-01-1970.01:23
81,25,83.57,-1,375147.5,01-01-1970.01:24
80.1,25,83.57,-1,473271.56,01-01-1970.01:24
79.4,25,83.57,-1,489625.56,01-01-1970.01:25
79.1,25,83.57,-1,489625.56,01-01-1970.01:26
79,25,83.6,-1,456917.5,01-01-1970.01:26
78.8,25,83.57,-1,473271.56,01-01-1970.01:27
78,25,83.57,-1,391501.44,01-01-1970.01:28
78,25,83.57,-1,407855.5,01-01-1970.01:29
77.2,25,83.57,-1,391501.5,01-01-1970.01:29
77.7,25,83.57,-1,342439.47,01-01-1970.01:30
77.4,25,83.6,-1,342439.44,01-01-1970.01:31
77.1,25,83.66,-1,391501.5,01-01-1970.01:31
77.1,25,83.6,-1,375147.5,01-01-1970.01:32
77.5,25,83.63,-1,260669.33,01-01-1970.01:33
76.9,25,83.6,-1,239409.08,01-01-1970.01:33
76.9,25,83.69,-1,234502.88,01-01-1970.01:34
76.3,25,83.63,-1,244315.28,01-01-1970.01:35
77.6,25,83.66,-1,239409.08,01-01-1970.01:35
77.7,25,83.63,-1,244315.28,01-01-1970.01:36
77,25,83.6,-1,244315.28,01-01-1970.01:37
77.4,25,83.6,-1,244315.28,01-01-1970.01:38
78,25,83.6,-1,277023.31,01-01-1970.01:38
78,25,83.57,-1,301554.41,01-01-1970.01:39
78,25,83.63,-1,326085.44,01-01-1970.01:40
78.2,25,83.57,-1,538687.63,01-01-1970.01:40
78.4,25,83.6,-1,538687.63,01-01-1970.01:41
78,25,83.57,-1,489625.56,01-01-1970.01:42
77.9,25,83.6,-1,489625.56,01-01-1970.01:42
78,25,83.57,-1,538687.63,01-01-1970.01:43
78,25,83.57,-1,489625.56,01-01-1970.01:44
77.9,25,83.57,-1,636811.75,01-01-1970.01:45
76.5,25,83.57,-1,587749.69,01-01-1970.01:45
76.7,25,83.57,-1,489625.56,01-01-1970.01:46
76.1,25,83.57,-1,538687.63,01-01-1970.01:47
75.3,25,83.6,-1,489625.56,01-01-1970.01:47
75,25,83.6,-1,538687.63,01-01-1970.01:48
75.6,25,83.57,-1,489625.56,01-01-1970.01:49
75.7,25,83.6,-1,587749.69,01-01-1970.01:49
75,25,83.57,-1,489625.56,01-01-1970.01:50
75.9,25,83.57,-1,489625.56,01-01-1970.01:51
76.9,25,83.57,-1,538687.63,01-01-1970.01:51
76.1,25,83.57,-1,489625.56,01-01-1970.01:52
76.9,25,83.57,-1,538687.63,01-01-1970.01:53
76.1,25,83.57,-1,489625.56,01-01-1970.01:54
76.9,25,83.57,-1,538687.63,01-01-1970.01:54
76.1,25,83.57,-1,538687.63,01-01-1970.01:55
76.9,25,83.57,-1,489625.56,01-01-1970.01:56
77,25,83.6,-1,489625.56,01-01-1970.01:56
76.1,25,83.6,-1,538687.63,01-01-1970.01:57
75.7,25,83.57,-1,489625.56,01-01-1970.01:58
75.1,25,83.6,-1,489625.56,01-01-1970.01:58
74.4,25,83.57,-1,538687.63,01-01-1970.01:59
74,25,83.57,-1,489625.56,01-01-1970.02:00
74,25,83.57,-1,489625.56,01-01-1970.02:01
73.3,25,83.57,-1,489625.56,01-01-1970.02:01
73,25,83.63,-1,538687.63,01-01-1970.02:02
73,25.2,83.6,-1,538687.63,01-01-1970.02:03
73,26,83.6,-1,489625.56,01-01-1970.02:03
72.1,26,83.57,-1,489625.56,01-01-1970.02:04
72,26,83.57,-1,538687.63,01-01-1970.02:05
72,26,83.63,-1,489625.56,01-01-1970.02:05
73.7,26,83.57,-1,587749.69,01-01-1970.02:06
74,26,83.6,-1,587749.63,01-01-1970.02:07
74,26,83.57,-1,538687.63,01-01-1970.02:07
74,26,83.63,-1,489625.56,01-01-1970.02:08
74,26,83.57,-1,538687.63,01-01-1970.02:09
74,26,83.57,-1,489625.56,01-01-1970.02:10
74,26,83.6,-1,587749.63,01-01-1970.02:10
74,26,83.57,-1,538687.63,01-01-1970.02:11
73.8,26,83.57,-1,538687.63,01-01-1970.02:12
73.9,25.4,83.57,-1,538687.63,01-01-1970.02:12
73.8,25,83.57,-1,538687.63,01-01-1970.02:13
74,25,83.57,-1,489625.56,01-01-1970.02:14
73.6,25,83.57,-1,489625.56,01-01-1970.02:14
74.9,25.8,83.57,-1,489625.56,01-01-1970.02:15
74.1,26,83.6,-1,489625.56,01-01-1970.02:16
73.1,26,83.6,-1,489625.56,01-01-1970.02:17
72.4,26,83.6,-1,538687.63,01-01-1970.02:17
72.9,26,83.63,-1,538687.63,01-01-1970.02:18
72.3,26,83.6,-1,489625.56,01-01-1970.02:19
72,26,83.63,-1,538687.63,01-01-1970.02:19
72,26,83.6,-1,538687.63,01-01-1970.02:20
72,26,83.57,-1,538687.63,01-01-1970.02:21
72,26,83.6,-1,489625.56,01-01-1970.02:21
72,26,83.57,-1,489625.56,01-01-1970.02:22
72,26,83.57,-1,587749.69,01-01-1970.02:23
72.6,26,83.57,-1,489625.56,01-01-1970.02:23
73,26,83.57,-1,538687.63,01-01-1970.02:24
72.6,26,83.57,-1,538687.63,01-01-1970.02:25
72.1,26,83.6,-1,489625.56,01-01-1970.02:26
73.8,25.2,83.57,-1,489625.56,01-01-1970.02:26
73.9,25,83.57,-1,538687.63,01-01-1970.02:27
74,25.2,83.57,-1,538687.63,01-01-1970.02:28
74.5,26,83.6,-1,489625.56,01-01-1970.02:28
74.1,26,83.57,-1,587749.69,01-01-1970.02:29
74,26,83.57,-1,489625.56,01-01-1970.02:30
73.4,26,83.57,-1,489625.56,01-01-1970.02:30
72.1,26,83.66,-1,489625.56,01-01-1970.02:31
72,26,83.6,-1,538687.63,01-01-1970.02:32
71.9,26,83.63,-1,489625.56,01-01-1970.02:33
71.7,26,83.57,-1,538687.63,01-01-1970.02:33
71.4,26,83.57,-1,489625.56,01-01-1970.02:34
71.9,26,83.6,-1,538687.63,01-01-1970.02:35
72,25.1,83.6,-1,489625.56,01-01-1970.02:35
72,25,83.57,-1,489625.56,01-01-1970.02:36
72,25,83.6,-1,587749.69,01-01-1970.02:37
72.9,25.9,83.6,-1,489625.56,01-01-1970.02:37
72.6,26,83.57,-1,538687.63,01-01-1970.02:38
72,25.7,83.6,-1,587749.69,01-01-1970.02:39
72.4,25,83.57,-1,538687.63,01-01-1970.02:39
73.5,25,83.57,-1,489625.56,01-01-1970.02:40
72.1,25,83.57,-1,587749.69,01-01-1970.02:41
72.5,25,83.63,-1,489625.56,01-01-1970.02:42
72.1,25,83.6,-1,538687.63,01-01-1970.02:42
72,25,83.57,-1,538687.63,01-01-1970.02:43
72,25,83.57,-1,685873.81,01-01-1970.02:44
72.6,25,83.6,-1,636811.69,01-01-1970.02:44
72.9,25,83.57,-1,685873.81,01-01-1970.02:45
72.3,25,83.57,-1,587749.69,01-01-1970.02:46
72,25,83.57,-1,783997.88,01-01-1970.02:46
72.8,25,83.57,-1,636811.75,01-01-1970.02:47
73.1,25,83.6,-1,587749.69,01-01-1970.02:48
73.2,25,83.57,-1,538687.63,01-01-1970.02:49
74,25,83.57,-1,587749.69,01-01-1970.02:49
73.8,25,83.57,-1,636811.69,01-01-1970.02:50
73,25,83.6,-1,636811.81,01-01-1970.02:51
73,25,83.57,-1,587749.75,01-01-1970.02:51
73,25,83.57,-1,783997.94,01-01-1970.02:52
73,25,83.57,-1,489625.56,01-01-1970.02:53
73,25,83.57,-1,456917.56,01-01-1970.02:53
73,25,83.57,-1,489625.56,01-01-1970.02:54
73,25,83.57,-1,489625.56,01-01-1970.02:55
73.6,25,83.6,-1,489625.56,01-01-1970.02:56
73,25,83.57,-1,489625.56,01-01-1970.02:56
73,25,83.57,-1,456917.56,01-01-1970.02:57
73,25,83.57,-1,440563.5,01-01-1970.02:58
73,25,83.14,-1,489625.56,01-01-1970.02:58
73,25,83.2,-1,489625.56,01-01-1970.02:59
73,25,83.2,-1,489625.56,01-01-1970.03:00
73,25,83.23,-1,489625.56,01-01-1970.03:00
73,25,83.11,-1,473271.56,01-01-1970.03:01
73,25,83.2,-1,473271.56,01-01-1970.03:02
73,25,83.2,-1,456917.56,01-01-1970.03:02
73,25,83.17,-1,473271.56,01-01-1970.03:03
74.9,25,83.2,-1,456917.56,01-01-1970.03:04
75,25,83.2,-1,473271.56,01-01-1970.03:05
73.8,25,83.2,-1,456917.56,01-01-1970.03:05
73.6,25,83.2,-1,473271.56,01-01-1970.03:06
73.1,25,83.2,-1,440563.56,01-01-1970.03:07
73,25,83.26,-1,456917.56,01-01-1970.03:07
73.6,25,83.26,-1,473271.56,01-01-1970.03:08
72.1,25,83.17,-1,473271.56,01-01-1970.03:09
72,25,83.26,-1,473271.56,01-01-1970.03:09
72,25,83.2,-1,456917.56,01-01-1970.03:10
72,25,83.26,-1,489625.56,01-01-1970.03:11
72,25,83.11,-1,440563.5,01-01-1970.03:12
72,25,83.26,-1,473271.56,01-01-1970.03:12
72,25,83.23,-1,473271.56,01-01-1970.03:13
72,25,83.2,-1,440563.5,01-01-1970.03:14
72,25,83.2,-1,456917.56,01-01-1970.03:14
72,25,83.11,-1,473271.56,01-01-1970.03:15
72.9,25,83.23,-1,456917.56,01-01-1970.03:16
72.9,25,83.2,-1,407855.56,01-01-1970.03:16
72,25,83.26,-1,440563.5,01-01-1970.03:17
71.9,25,83.26,-1,473271.56,01-01-1970.03:18
71.8,25,83.26,-1,473271.56,01-01-1970.03:18
72,25,83.2,-1,456917.56,01-01-1970.03:19
72,25,83.23,-1,456917.56,01-01-1970.03:20
72,25,83.2,-1,473271.56,01-01-1970.03:21
72,25,83.26,-1,456917.56,01-01-1970.03:21
72.9,25,83.23,-1,489625.56,01-01-1970.03:22
72.1,25,83.23,-1,473271.56,01-01-1970.03:23
72,25,83.23,-1,489625.56,01-01-1970.03:23
72.9,25,83.23,-1,489625.56,01-01-1970.03:24
73.6,25,83.14,-1,473271.56,01-01-1970.03:25
74,25,83.11,-1,473271.56,01-01-1970.03:25
73.5,25,83.26,-1,473271.56,01-01-1970.03:26
73,25,83.2,-1,489625.56,01-01-1970.03:27
72.1,25,83.2,-1,473271.56,01-01-1970.03:28
72,25,83.23,-1,473271.56,01-01-1970.03:28
72.9,25,83.2,-1,440563.56,01-01-1970.03:29
73,25,83.17,-1,489625.56,01-01-1970.03:30
72.9,25,83.26,-1,473271.56,01-01-1970.03:30
72,25,83.17,-1,489625.56,01-01-1970.03:31
72.9,25,83.14,-1,473271.56,01-01-1970.03:32
73,25,83.17,-1,473271.56,01-01-1970.03:32
72.8,25,83.14,-1,473271.56,01-01-1970.03:33
72.9,25,83.23,-1,473271.56,01-01-1970.03:34
73,25,83.23,-1,489625.56,01-01-1970.03:34
73,25,83.23,-1,473271.56,01-01-1970.03:35
73,25,83.14,-1,440563.56,01-01-1970.03:36
73.2,25,83.2,-1,456917.56,01-01-1970.03:37
73,25,83.26,-1,473271.56,01-01-1970.03:37
73.9,25,83.23,-1,456917.5,01-01-1970.03:38
73.1,25,83.17,-1,456917.56,01-01-1970.03:39
73.7,25,83.26,-1,473271.56,01-01-1970.03:39
73.6,25,83.23,-1,440563.5,01-01-1970.03:40
73,25,83.14,-1,489625.56,01-01-1970.03:41
73.4,25,83.2,-1,473271.56,01-01-1970.03:41
73.1,25,83.26,-1,489625.56,01-01-1970.03:42
73,25,83.2,-1,489625.56,01-01-1970.03:43
73,25,83.23,-1,489625.56,01-01-1970.03:44
73,25,83.2,-1,489625.56,01-01-1970.03:44
73.5,25,83.2,-1,473271.56,01-01-1970.03:45
74.9,24.4,83.14,-1,440563.56,01-01-1970.03:46
74.1,24,83.2,-1,391501.5,01-01-1970.03:46
74,24.8,83.26,-1,391501.5,01-01-1970.03:47
74,25,83.2,-1,375147.5,01-01-1970.03:48
73.5,25,83.2,-1,440563.5,01-01-1970.03:48
74,25,83.23,-1,424209.56,01-01-1970.03:49
74,25,83.23,-1,440563.5,01-01-1970.03:50
74.6,25,83.17,-1,424209.56,01-01-1970.03:50
73.1,25,83.23,-1,424209.56,01-01-1970.03:51
73,25,83.14,-1,489625.56,01-01-1970.03:52
73,25,83.17,-1,489625.56,01-01-1970.03:53
72.6,25,83.23,-1,489625.56,01-01-1970.03:53
74.6,25,83.2,-1,440563.5,01-01-1970.03:54
74,25,82.77,-1,473271.56,01-01-1970.03:55
74,24.2,82.31,-1,456917.56,01-01-1970.03:55
73.8,24.7,82.34,-1,456917.5,01-01-1970.03:56
74.9,24,82.34,-1,489625.56,01-01-1970.03:57
76,24,82.28,-1,473271.56,01-01-1970.03:57
75.5,24,82.34,-1,489625.56,01-01-1970.03:58
74.3,24,82.34,-1,489625.56,01-01-1970.03:59
74.5,24.3,82.28,-1,489625.56,01-01-1970.04:00
73.9,25,82.25,-1,489625.56,01-01-1970.04:00
73.8,25,82.22,-1,489625.56,01-01-1970.04:01
73.1,25,82.31,-1,489625.56,01-01-1970.04:02
73,25,82.28,-1,489625.56,01-01-1970.04:02
73,25,82.28,-1,489625.56,01-01-1970.04:03
73.6,25,82.25,-1,489625.56,01-01-1970.04:04
74.3,25,82.31,-1,489625.56,01-01-1970.04:04
74.6,24.1,82.28,-1,489625.56,01-01-1970.04:05
75,24.8,82.25,-1,489625.56,01-01-1970.04:06
75.9,24,82.31,-1,489625.56,01-01-1970.04:06
75.5,24,82.31,-1,489625.56,01-01-1970.04:07
75.2,24,82.28,-1,489625.56,01-01-1970.04:08
75.9,24,82.34,-1,489625.56,01-01-1970.04:09
75.1,24,82.25,-1,489625.56,01-01-1970.04:09
75.4,24,82.25,-1,489625.56,01-01-1970.04:10
76,24,82.25,-1,489625.56,01-01-1970.04:11
75.1,24,82.28,-1,489625.56,01-01-1970.04:11
75.5,24,82.25,-1,489625.56,01-01-1970.04:12
76.8,24.5,82.28,-1,489625.56,01-01-1970.04:13
76.2,24.7,82.25,-1,489625.56,01-01-1970.04:13
75.1,24.4,82.28,-1,489625.56,01-01-1970.04:14
75.9,25,82.28,-1,489625.56,01-01-1970.04:15
74.1,25,82.28,-1,489625.56,01-01-1970.04:16
74,25,82.25,-1,489625.56,01-01-1970.04:16
74,24.2,82.22,-1,489625.56,01-01-1970.04:17
74.9,24,82.22,-1,489625.56,01-01-1970.04:18
74,24,82.25,-1,489625.56,01-01-1970.04:18
74.2,24,82.19,-1,489625.56,01-01-1970.04:19
74.9,24,82.25,-1,538687.63,01-01-1970.04:20
74.1,24,82.31,-1,489625.56,01-01-1970.04:20
74,24,82.25,-1,489625.56,01-01-1970.04:21
74,24,82.28,-1,489625.56,01-01-1970.04:22
74.3,24,82.31,-1,489625.56,01-01-1970.04:22
75,24,82.28,-1,489625.56,01-01-1970.04:23
74.3,24,82.19,-1,489625.56,01-01-1970.04:24
75.1,24,82.22,-1,489625.56,01-01-1970.04:25
74.1,24,82.28,-1,538687.63,01-01-1970.04:25
74,24,82.22,-1,489625.56,01-01-1970.04:26
74.9,24,82.19,-1,489625.56,01-01-1970.04:27
74.5,24,82.28,-1,489625.56,01-01-1970.04:27
74,24,82.19,-1,489625.56,01-01-1970.04:28
74,24,82.25,-1,489625.56,01-01-1970.04:29
