67.4,23.4,83.26,-1,12796.34,01-01-1970.00:00
74.5,24,82.25,-1,489625.56,01-01-1970.04:29
74,24,82.28,-1,489625.56,01-01-1970.04:30
74.9,24,82.22,-1,489625.56,01-01-1970.04:31
75.5,24,82.22,-1,489625.56,01-01-1970.04:32
75.7,24,82.22,-1,489625.56,01-01-1970.04:32
74.4,24,82.19,-1,489625.56,01-01-1970.04:33
74,24,82.31,-1,489625.56,01-01-1970.04:34
73.8,24,82.16,-1,489625.56,01-01-1970.04:34
74,24,82.28,-1,489625.56,01-01-1970.04:35
73.8,24,82.22,-1,489625.56,01-01-1970.04:36
73.9,24,82.19,-1,489625.56,01-01-1970.04:36
74,24,82.25,-1,489625.56,01-01-1970.04:37
74.1,24,82.31,-1,538687.63,01-01-1970.04:38
74.6,24,82.31,-1,489625.56,01-01-1970.04:39
74.9,24,82.22,-1,538687.63,01-01-1970.04:39
74.9,24,82.25,-1,489625.56,01-01-1970.04:40
74.2,24,82.22,-1,489625.56,01-01-1970.04:41
74.5,24,82.25,-1,489625.56,01-01-1970.04:41
74,24,82.31,-1,489625.56,01-01-1970.04:42
74,24,82.19,-1,489625.56,01-01-1970.04:43
74,24,82.31,-1,489625.56,01-01-1970.04:43
74,24,82.28,-1,326085.44,01-01-1970.04:44
74,24,82.19,-1,326085.44,01-01-1970.04:45
74,24,82.25,-1,326085.44,01-01-1970.04:45
74,24,82.22,-1,326085.44,01-01-1970.04:46
75.4,24,82.28,-1,342439.44,01-01-1970.04:47
75,24,82.19,-1,980246.13,01-01-1970.04:48
74.2,24,82.28,-1,980246.13,01-01-1970.04:48
74,24,82.22,-1,980246.13,01-01-1970.04:49
74.8,24,82.25,-1,980246.13,01-01-1970.04:50
75.4,24,82.22,-1,980246.13,01-01-1970.04:50
75,24,82.22,-1,980246.13,01-01-1970.04:51
74.4,24,82.25,-1,980246.13,01-01-1970.04:52
74.9,24,82.22,-1,980246.13,01-01-1970.04:52
74.9,24,82.25,-1,980246.13,01-01-1970.04:53
74.9,24,82.28,-1,980246.13,01-01-1970.04:54
75,24,82.31,-1,326085.44,01-01-1970.04:55
74.9,24,82.25,-1,980246.13,01-01-1970.04:55
74.6,24,82.31,-1,980246.13,01-01-1970.04:56
74.1,24,82.22,-1,980246.13,01-01-1970.04:57
75,24,82.25,-1,980246.13,01-01-1970.04:57
75,24,82.31,-1,980246.13,01-01-1970.04:58
75.6,24,82.22,-1,980246.13,01-01-1970.04:59
75,24,82.28,-1,980246.13,01-01-1970.04:59
75,24,82.31,-1,980246.13,01-01-1970.05:00
75.7,24,82.28,-1,980246.13,01-01-1970.05:01
76,24,82.28,-1,980246.13,01-01-1970.05:01
75.3,24,82.34,-1,980246.13,01-01-1970.05:02
75,24,82.25,-1,980246.13,01-01-1970.05:03
75.2,24,82.28,-1,980246.13,01-01-1970.05:04
75,24,82.34,-1,980246.13,01-01-1970.05:04
75,24,82.22,-1,980246.13,01-01-1970.05:05
75,24,82.19,-1,980246.13,01-01-1970.05:06
75,24,82.31,-1,980246.13,01-01-1970.05:06
75.4,24,82.25,-1,980246.13,01-01-1970.05:07
75.1,24,82.25,-1,980246.13,01-01-1970.05:08
75,24,82.25,-1,980246.13,01-01-1970.05:08
74.1,24,82.28,-1,980246.13,01-01-1970.05:09
75.1,24,82.22,-1,980246.13,01-01-1970.05:10
75.8,24,82.28,-1,980246.13,01-01-1970.05:11
75,24,82.25,-1,980246.13,01-01-1970.05:11
74.6,24,82.22,-1,980246.13,01-01-1970.05:12
74.5,24,82.25,-1,980246.13,01-01-1970.05:13
74,24,82.22,-1,980246.13,01-01-1970.05:13
74.9,24,82.16,-1,980246.13,01-01-1970.05:14
74.6,24,82.13,-1,980246.13,01-01-1970.05:15
75,24,82.19,-1,980246.13,01-01-1970.05:15
75.4,24,82.28,-1,980246.13,01-01-1970.05:16
76.2,24,82.28,-1,980246.13,01-01-1970.05:17
75.2,24,82.31,-1,980246.13,01-01-1970.05:17
75,24,82.28,-1,931184.13,01-01-1970.05:18
75,24,82.22,-1,980246.13,01-01-1970.05:19
75,24,82.25,-1,980246.13,01-01-1970.05:20
74.1,24,82.28,-1,980246.13,01-01-1970.05:20
74.9,24,82.16,-1,980246.13,01-01-1970.05:21
75,24,82.31,-1,980246.13,01-01-1970.05:22
74.1,24,82.31,-1,980246.13,01-01-1970.05:22
74,24,82.34,-1,980246.13,01-01-1970.05:23
74,24,82.34,-1,980246.13,01-01-1970.05:24
74.6,24,82.31,-1,980246.13,01-01-1970.05:24
75,24,82.25,-1,980246.13,01-01-1970.05:25
74.8,24,82.28,-1,980246.13,01-01-1970.05:26
74.9,24,82.31,-1,980246.13,01-01-1970.05:27
75,24,82.28,-1,980246.13,01-01-1970.05:27
74.8,24,82.22,-1,980246.13,01-01-1970.05:28
75,24,82.31,-1,980246.13,01-01-1970.05:29
75,24,82.28,-1,980246.13,01-01-1970.05:29
75,24,82.28,-1,980246.13,01-01-1970.05:30
74.4,24,82.28,-1,980246.13,01-01-1970.05:31
75,24,82.25,-1,980246.13,01-01-1970.05:31
75,24,82.31,-1,980246.13,01-01-1970.05:32
74.7,24,82.13,-1,980246.13,01-01-1970.05:33
74.9,24,82.22,-1,980246.13,01-01-1970.05:33
74.9,24,82.25,-1,980246.13,01-01-1970.05:34
75,24,82.31,-1,980246.13,01-01-1970.05:35
74.1,24,82.31,-1,980246.13,01-01-1970.05:36
74,24,82.25,-1,980246.13,01-01-1970.05:36
74.6,24,82.19,-1,980246.13,01-01-1970.05:37
74,24,82.22,-1,980246.13,01-01-1970.05:38
74.1,24,82.28,-1,980246.13,01-01-1970.05:38
75,24,82.31,-1,980246.13,01-01-1970.05:39
75,24,82.28,-1,980246.13,01-01-1970.05:40
74.3,24,82.28,-1,980246.13,01-01-1970.05:40
74,24,82.25,-1,931184.13,01-01-1970.05:41
74,24,82.28,-1,980246.13,01-01-1970.05:42
74.9,24,82.28,-1,980246.13,01-01-1970.05:43
75,24,82.28,-1,980246.13,01-01-1970.05:43
74.3,24,82.28,-1,980246.13,01-01-1970.05:44
74.8,24,82.28,-1,980246.13,01-01-1970.05:45
75,24,82.34,-1,980246.13,01-01-1970.05:45
75.1,24,82.34,-1,980246.13,01-01-1970.05:46
75,24,82.25,-1,980246.13,01-01-1970.05:47
75,24,82.31,-1,980246.13,01-01-1970.05:47
75,24,82.19,-1,980246.13,01-01-1970.05:48
75,24,82.28,-1,980246.13,01-01-1970.05:49
75,24,82.31,-1,980246.13,01-01-1970.05:50
75.3,24,82.28,-1,980246.13,01-01-1970.05:50
75,24,82.25,-1,980246.13,01-01-1970.05:51
75,24,82.22,-1,980246.13,01-01-1970.05:52
74.9,24,82.25,-1,980246.13,01-01-1970.05:52
74.9,24,82.22,-1,980246.13,01-01-1970.05:53
75,24,82.28,-1,980246.13,01-01-1970.05:54
75,24,82.25,-1,980246.13,01-01-1970.05:54
75,24,82.19,-1,980246.13,01-01-1970.05:55
75,24,82.22,-1,980246.13,01-01-1970.05:56
75.9,24,82.22,-1,980246.13,01-01-1970.05:56
74.8,24,82.25,-1,980246.13,01-01-1970.05:57
74.9,24,82.31,-1,980246.13,01-01-1970.05:58
75,24,82.28,-1,980246.13,01-01-1970.05:59
75.1,24,82.22,-1,980246.13,01-01-1970.05:59
75.3,24,82.19,-1,980246.13,01-01-1970.06:00
75.5,24,82.34,-1,980246.13,01-01-1970.06:01
75,24,82.25,-1,980246.13,01-01-1970.06:01
75.2,24,82.28,-1,980246.13,01-01-1970.06:02
74.1,24,82.22,-1,980246.13,01-01-1970.06:03
74.9,24,82.19,-1,980246.13,01-01-1970.06:03
75,24,82.25,-1,980246.13,01-01-1970.06:04
75,24,82.25,-1,980246.13,01-01-1970.06:05
75,24,82.16,-1,980246.13,01-01-1970.06:06
76.6,24,82.28,-1,980246.13,01-01-1970.06:06
76.1,24,82.25,-1,980246.13,01-01-1970.06:07
76.3,24,82.34,-1,980246.13,01-01-1970.06:08
75.4,24,82.34,-1,980246.13,01-01-1970.06:08
75,24,82.28,-1,980246.13,01-01-1970.06:09
74.6,24,82.28,-1,980246.13,01-01-1970.06:10
74.4,24,82.28,-1,980246.13,01-01-1970.06:10
74.6,24,82.28,-1,980246.13,01-01-1970.06:11
74.7,24,82.31,-1,980246.13,01-01-1970.06:12
74.4,24,82.34,-1,980246.13,01-01-1970.06:12
75,24,82.25,-1,980246.13,01-01-1970.06:13
75.9,23.1,82.31,-1,980246.13,01-01-1970.06:14
76,23,82.25,-1,980246.13,01-01-1970.06:15
75.6,23,82.31,-1,980246.13,01-01-1970.06:15
76,23,82.19,-1,980246.13,01-01-1970.06:16
76,23,82.28,-1,980246.13,01-01-1970.06:17
75.1,23,82.19,-1,980246.13,01-01-1970.06:17
75,23,82.22,-1,980246.13,01-01-1970.06:18
75,23.1,82.25,-1,980246.13,01-01-1970.06:19
75,23,82.16,-1,980246.13,01-01-1970.06:19
75,23,82.34,-1,980246.13,01-01-1970.06:20
75,23,82.25,-1,980246.13,01-01-1970.06:21
75,23.5,82.25,-1,980246.13,01-01-1970.06:22
75,23.8,82.19,-1,980246.13,01-01-1970.06:22
75,23,82.19,-1,980246.13,01-01-1970.06:23
75,23,82.28,-1,980246.13,01-01-1970.06:24
75,23,82.25,-1,980246.13,01-01-1970.06:24
75,23.1,82.25,-1,980246.13,01-01-1970.06:25
75,23,82.22,-1,980246.13,01-01-1970.06:26
75,23,82.28,-1,980246.13,01-01-1970.06:26
75.1,23.7,82.28,-1,980246.13,01-01-1970.06:27
75,23.1,82.19,-1,980246.13,01-01-1970.06:28
75.6,23.9,82.13,-1,980246.13,01-01-1970.06:28
74.7,23.1,82.19,-1,980246.13,01-01-1970.06:29
74.6,23,82.31,-1,980246.13,01-01-1970.06:30
76.3,23,82.22,-1,980246.13,01-01-1970.06:31
76.1,23.9,82.22,-1,980246.13,01-01-1970.06:31
76.9,23.9,82.19,-1,980246.13,01-01-1970.06:32
75.2,24,82.22,-1,980246.13,01-01-1970.06:33
77.2,24,82.16,-1,980246.13,01-01-1970.06:33
78,24,82.31,-1,980246.13,01-01-1970.06:34
76.4,24,82.28,-1,980246.13,01-01-1970.06:35
76,23.2,82.25,-1,980246.13,01-01-1970.06:35
75.6,23,82.16,-1,980246.13,01-01-1970.06:36
75.7,23,82.22,-1,980246.13,01-01-1970.06:37
76.5,23,82.25,-1,980246.13,01-01-1970.06:38
76.9,23,82.25,-1,980246.13,01-01-1970.06:38
77.9,23,82.19,-1,980246.13,01-01-1970.06:39
79.2,23,82.25,-1,980246.13,01-01-1970.06:40
78.2,23,82.28,-1,980246.13,01-01-1970.06:40
77.1,23,82.22,-1,980246.13,01-01-1970.06:41
76.8,23,82.16,-1,980246.13,01-01-1970.06:42
77.4,23,82.25,-1,980246.13,01-01-1970.06:42
77,23,82.22,-1,980246.13,01-01-1970.06:43
76.2,23,82.25,-1,980246.13,01-01-1970.06:44
76,23,82.19,-1,980246.13,01-01-1970.06:44
76.9,23,82.19,-1,980246.13,01-01-1970.06:45
77,23,82.28,-1,980246.13,01-01-1970.06:46
76.7,23,82.19,-1,980246.13,01-01-1970.06:47
76,23,82.25,-1,980246.13,01-01-1970.06:47
76,23,82.16,-1,980246.13,01-01-1970.06:48
76,23,82.19,-1,980246.13,01-01-1970.06:49
75.9,23,82.19,-1,980246.13,01-01-1970.06:49
76.1,23,82.22,-1,980246.13,01-01-1970.06:50
75.6,23,82.13,-1,980246.13,01-01-1970.06:51
75.9,23,82.16,-1,980246.13,01-01-1970.06:51
75.1,23,82.22,-1,980246.13,01-01-1970.06:52
75,23,82.16,-1,980246.13,01-01-1970.06:53
75.6,23,82.22,-1,980246.13,01-01-1970.06:54
75.9,23,82.16,-1,980246.13,01-01-1970.06:54
76,23,82.1,-1,980246.13,01-01-1970.06:55
76.3,23,82.22,-1,980246.13,01-01-1970.06:56
76.5,23,82.19,-1,980246.13,01-01-1970.06:56
76,23,82.22,-1,980246.13,01-01-1970.06:57
77.1,23,82.25,-1,980246.13,01-01-1970.06:58
78,23,82.25,-1,980246.13,01-01-1970.06:58
78.7,23,82.19,-1,980246.13,01-01-1970.06:59
78,23,82.1,-1,980246.13,01-01-1970.07:00
78,23,82.16,-1,980246.13,01-01-1970.07:00
77.5,23,82.25,-1,980246.13,01-01-1970.07:01
77,23,82.16,-1,980246.13,01-01-1970.07:02
77,23,82.16,-1,980246.13,01-01-1970.07:03
76.5,23,82.1,-1,980246.13,01-01-1970.07:03
76.2,23,82.22,-1,980246.13,01-01-1970.07:04
76.2,23,82.19,-1,980246.13,01-01-1970.07:05
77,23,82.19,-1,980246.13,01-01-1970.07:05
77,23,82.28,-1,980246.13,01-01-1970.07:06
77,23,82.1,-1,980246.13,01-01-1970.07:07
76.1,23,82.22,-1,980246.13,01-01-1970.07:07
76.4,23,82.16,-1,980246.13,01-01-1970.07:08
76.2,23,82.13,-1,980246.13,01-01-1970.07:09
77,23,82.13,-1,980246.13,01-01-1970.07:10
77.5,23,82.22,-1,980246.13,01-01-1970.07:10
76.3,23,82.19,-1,980246.13,01-01-1970.07:11
76,23,82.25,-1,980246.13,01-01-1970.07:12
76.4,23,82.25,-1,980246.13,01-01-1970.07:12
78.6,23,82.22,-1,980246.13,01-01-1970.07:13
78.9,23,82.22,-1,980246.13,01-01-1970.07:14
77.1,23,82.19,-1,980246.13,01-01-1970.07:14
76.1,23,82.19,-1,980246.13,01-01-1970.07:15
76.5,23,82.1,-1,980246.13,01-01-1970.07:16
77.7,23,82.22,-1,980246.13,01-01-1970.07:17
78,23,82.19,-1,980246.13,01-01-1970.07:17
77.6,23,82.16,-1,980246.13,01-01-1970.07:18
77,23,82.19,-1,980246.13,01-01-1970.07:19
77,23,82.22,-1,980246.13,01-01-1970.07:19
77,23,82.19,-1,980246.13,01-01-1970.07:20
77,23,82.16,-1,980246.13,01-01-1970.07:21
77.4,23,82.07,-1,980246.13,01-01-1970.07:21
79.6,23,82.13,-1,980246.13,01-01-1970.07:22
78.8,23,82.22,-1,980246.13,01-01-1970.07:23
78,23,82.13,-1,980246.13,01-01-1970.07:23
77.1,23,82.19,-1,980246.13,01-01-1970.07:24
77,23,82.25,-1,980246.13,01-01-1970.07:25
77.4,23,82.25,-1,980246.13,01-01-1970.07:26
76.1,23,82.22,-1,980246.13,01-01-1970.07:26
76,23,82.16,-1,980246.13,01-01-1970.07:27
76,23,82.16,-1,980246.13,01-01-1970.07:28
76,23,82.13,-1,980246.13,01-01-1970.07:28
76,23,82.16,-1,980246.13,01-01-1970.07:29
76,23,82.16,-1,980246.13,01-01-1970.07:30
76,23,82.13,-1,980246.13,01-01-1970.07:30
76,23,82.19,-1,980246.13,01-01-1970.07:31
76,23,82.16,-1,980246.13,01-01-1970.07:32
76,23,82.16,-1,980246.13,01-01-1970.07:33
76,23,82.1,-1,980246.13,01-01-1970.07:33
76,23,82.22,-1,980246.13,01-01-1970.07:34
76,23,82.25,-1,980246.13,01-01-1970.07:35
76,23,82.19,-1,980246.13,01-01-1970.07:35
76,23,82.13,-1,980246.13,01-01-1970.07:36
76,23,82.16,-1,980246.13,01-01-1970.07:37
76.1,23,82.19,-1,980246.13,01-01-1970.07:37
76,23,82.19,-1,980246.13,01-01-1970.07:38
76,23,82.13,-1, INF,01-01-1970.07:39
76,23,82.19,-1,980246.13,01-01-1970.07:39
76,23,82.19,-1,980246.13,01-01-1970.07:40
76,23,82.19,-1,980246.13,01-01-1970.07:41
76,23,82.22,-1,980246.13,01-01-1970.07:42
76,23,82.28,-1,980246.13,01-01-1970.07:42
76,23,82.22,-1,980246.13,01-01-1970.07:43
76,23,82.16,-1,980246.13,01-01-1970.07:44
76,23,82.16,-1,980246.13,01-01-1970.07:44
76,23,82.19,-1,980246.13,01-01-1970.07:45
76,23,82.13,-1,980246.13,01-01-1970.07:46
76,23,82.28,-1,980246.13,01-01-1970.07:46
76,23,82.1,-1,980246.13,01-01-1970.07:47
76,23,82.19,-1,980246.13,01-01-1970.07:48
76,23,82.19,-1,980246.13,01-01-1970.07:49
76,23,82.19,-1,980246.13,01-01-1970.07:49
76.1,23,82.28,-1,980246.13,01-01-1970.07:50
76.1,23,82.16,-1,980246.13,01-01-1970.07:51
76,23,82.25,-1,980246.13,01-01-1970.07:51
76,23,82.22,-1,980246.13,01-01-1970.07:52
76,23,82.25,-1,980246.13,01-01-1970.07:53
76,23,82.1,-1,980246.13,01-01-1970.07:53
76,23,82.19,-1,980246.13,01-01-1970.07:54
76,23,82.22,-1,980246.13,01-01-1970.07:55
76.8,23,82.19,-1,980246.13,01-01-1970.07:55
77.9,23,82.28,-1,980246.13,01-01-1970.07:56
78,23,82.22,-1,980246.13,01-01-1970.07:57
77.6,23,82.25,-1,980246.13,01-01-1970.07:58
77.9,23,82.25,-1,980246.13,01-01-1970.07:58
78,23,82.25,-1,980246.13,01-01-1970.07:59
77.4,23,82.22,-1,980246.13,01-01-1970.08:00
78,23,82.22,-1,980246.13,01-01-1970.08:00
76.7,23,82.31,-1,980246.13,01-01-1970.08:01
76,23,82.28,-1,980246.13,01-01-1970.08:02
76.9,23,82.25,-1,980246.13,01-01-1970.08:02
76.4,23,82.28,-1,980246.13,01-01-1970.08:03
76,23,82.22,-1,980246.13,01-01-1970.08:04
76,23,82.16,-1,980246.13,01-01-1970.08:05
76,23,82.16,-1,980246.13,01-01-1970.08:05
75.4,23,82.16,-1,980246.13,01-01-1970.08:06
76,23,82.22,-1,980246.13,01-01-1970.08:07
76,23,82.25,-1,980246.13,01-01-1970.08:07
76.6,23,82.22,-1,980246.13,01-01-1970.08:08
76,23,82.22,-1,980246.13,01-01-1970.08:09
76,23,82.19,-1,980246.13,01-01-1970.08:09
76,23,82.19,-1,980246.13,01-01-1970.08:10
76.6,23,82.19,-1,980246.13,01-01-1970.08:11
76.1,23,82.28,-1,980246.13,01-01-1970.08:11
76.9,23,82.16,-1,980246.13,01-01-1970.08:12
77,23,82.22,-1,980246.13,01-01-1970.08:13
77,23,82.25,-1,980246.13,01-01-1970.08:14
76.7,23,82.25,-1,980246.13,01-01-1970.08:14
77,23,82.22,-1,980246.13,01-01-1970.08:15
77,23,82.31,-1,980246.13,01-01-1970.08:16
77,23,82.25,-1,980246.13,01-01-1970.08:16
77,23,82.28,-1,980246.13,01-01-1970.08:17
77,23,82.22,-1,980246.13,01-01-1970.08:18
77,23,82.22,-1,980246.13,01-01-1970.08:18
76.1,23,82.25,-1,980246.13,01-01-1970.08:19
76.7,23,82.28,-1,980246.13,01-01-1970.08:20
77,23,82.16,-1,980246.13,01-01-1970.08:21
77.7,23,82.19,-1,980246.13,01-01-1970.08:21
78,22.2,82.22,-1,980246.13,01-01-1970.08:22
78.2,22,82.19,-1,980246.13,01-01-1970.08:23
79.4,22,82.25,-1,980246.13,01-01-1970.08:23
78,22,82.25,-1,980246.13,01-01-1970.08:24
78,22,82.28,-1,980246.13,01-01-1970.08:25
77.9,22.1,82.19,-1,980246.13,01-01-1970.08:25
78.9,23,82.25,-1,980246.13,01-01-1970.08:26
79.8,23,82.25,-1,980246.13,01-01-1970.08:27
79.9,23,82.28,-1,980246.13,01-01-1970.08:27
80,23,82.25,-1,980246.13,01-01-1970.08:28
79.8,23,82.1,-1,980246.13,01-01-1970.08:29
77.8,23,82.28,-1,980246.13,01-01-1970.08:30
77,23,82.19,-1,980246.13,01-01-1970.08:30
77,23,82.25,-1,980246.13,01-01-1970.08:31
77,23,82.13,-1,980246.13,01-01-1970.08:32
77,23,82.19,-1,980246.13,01-01-1970.08:32
77.4,23,82.16,-1,980246.13,01-01-1970.08:33
77.5,23,82.22,-1,980246.13,01-01-1970.08:34
77.3,23,82.25,-1,980246.13,01-01-1970.08:34
77,23,82.22,-1,980246.13,01-01-1970.08:35
77,23,82.31,-1,980246.13,01-01-1970.08:36
77,23,82.22,-1,980246.13,01-01-1970.08:37
77,23,82.19,-1,980246.13,01-01-1970.08:37
77,23,82.16,-1,980246.13,01-01-1970.08:38
77,23,82.13,-1,980246.13,01-01-1970.08:39
77,23,82.16,-1,980246.13,01-01-1970.08:39
77,23,82.19,-1,980246.13,01-01-1970.08:40
77,23,82.22,-1,980246.13,01-01-1970.08:41
77,23,82.16,-1,980246.13,01-01-1970.08:41
76.4,23,82.25,-1,980246.13,01-01-1970.08:42
76.6,23,82.25,-1,980246.13,01-01-1970.08:43
77,23,82.28,-1,980246.13,01-01-1970.08:44
76.8,23,82.22,-1,980246.13,01-01-1970.08:44
77.3,22.7,82.22,-1,980246.13,01-01-1970.08:45
78.9,22,82.22,-1,980246.13,01-01-1970.08:46
78.1,22,82.19,-1,980246.13,01-01-1970.08:46
77.8,22,82.28,-1,980246.13,01-01-1970.08:47
78,22,82.22,-1,980246.13,01-01-1970.08:48
77.1,22,82.22,-1,980246.13,01-01-1970.08:48
78.1,22.2,82.25,-1,980246.13,01-01-1970.08:49
79,23,82.28,-1,980246.13,01-01-1970.08:50
78.1,23,82.19,-1,980246.13,01-01-1970.08:50
78.1,23,82.19,-1,980246.13,01-01-1970.08:51
77.2,23,82.22,-1,980246.13,01-01-1970.08:52
77,23,82.19,-1,980246.13,01-01-1970.08:53
76.3,23,82.19,-1,980246.13,01-01-1970.08:53
76.9,23,82.22,-1,980246.13,01-01-1970.08:54
77,23,82.22,-1,980246.13,01-01-1970.08:55
77.7,23,82.28,-1,980246.13,01-01-1970.08:55
78.9,23,82.25,-1,980246.13,01-01-1970.08:56
77.9,23,82.19,-1,980246.13,01-01-1970.08:57
