67.4,23.4,83.26,-1,12796.34,01-01-1970.00:00
77,23,82.25,-1,980246.13,01-01-1970.08:57
76.3,23,82.19,-1,980246.13,01-01-1970.08:58
77,23,82.28,-1,980246.13,01-01-1970.08:59
77,23,82.28,-1,980246.13,01-01-1970.09:00
76.7,22.1,82.16,-1,980246.13,01-01-1970.09:00
76.9,22,82.22,-1,980246.13,01-01-1970.09:01
77,22,82.1,-1,980246.13,01-01-1970.09:02
77,22,82.13,-1,980246.13,01-01-1970.09:02
77,22,82.19,-1,980246.13,01-01-1970.09:03
77,22,82.22,-1,980246.13,01-01-1970.09:04
77,22,82.25,-1,980246.13,01-01-1970.09:04
77.2,22,82.25,-1,980246.13,01-01-1970.09:05
77.1,22,82.25,-1,980246.13,01-01-1970.09:06
77,22,82.25,-1,980246.13,01-01-1970.09:06
77,22,82.22,-1,980246.13,01-01-1970.09:07
78.1,22,82.31,-1,980246.13,01-01-1970.09:08
77.2,22,82.22,-1,980246.13,01-01-1970.09:09
77.3,22,82.31,-1,980246.13,01-01-1970.09:09
78.9,22.6,82.28,-1,980246.13,01-01-1970.09:10
79.6,23,82.25,-1,980246.13,01-01-1970.09:11
78.9,23,82.13,-1,980246.13,01-01-1970.09:11
77.1,22.6,82.25,-1,980246.13,01-01-1970.09:12
77,22,82.22,-1,980246.13,01-01-1970.09:13
76.6,22,82.22,-1,980246.13,01-01-1970.09:13
78.8,22,82.19,-1,980246.13,01-01-1970.09:14
78.1,22,82.22,-1,980246.13,01-01-1970.09:15
78,22,82.34,-1,980246.13,01-01-1970.09:16
78,22,82.13,-1,980246.13,01-01-1970.09:16
77.7,22,82.19,-1,980246.13,01-01-1970.09:17
77,22,82.19,-1,980246.13,01-01-1970.09:18
77,22,82.19,-1,980246.13,01-01-1970.09:18
77,22,82.19,-1,980246.13,01-01-1970.09:19
77,22,82.19,-1,980246.13,01-01-1970.09:20
77.8,22,82.19,-1,980246.13,01-01-1970.09:20
77.2,22,82.28,-1,980246.13,01-01-1970.09:21
77,22,82.13,-1,980246.13,01-01-1970.09:22
77,22,82.19,-1,980246.13,01-01-1970.09:22
77.9,22,82.19,-1,980246.13,01-01-1970.09:23
78,22,82.28,-1,980246.13,01-01-1970.09:24
77.1,22,82.28,-1,980246.13,01-01-1970.09:25
77,22,82.16,-1,980246.13,01-01-1970.09:25
77,22,82.16,-1,980246.13,01-01-1970.09:26
77,22,82.28,-1,980246.13,01-01-1970.09:27
77,22,82.16,-1,980246.13,01-01-1970.09:27
77,22,82.19,-1,980246.13,01-01-1970.09:28
77,22,82.16,-1,980246.13,01-01-1970.09:29
76.1,22,82.25,-1,980246.13,01-01-1970.09:29
76.6,22,82.19,-1,980246.13,01-01-1970.09:30
77,22,82.19,-1,980246.13,01-01-1970.09:31
77,22,82.25,-1,980246.13,01-01-1970.09:32
77,22,82.19,-1,980246.13,01-01-1970.09:32
77,22,82.25,-1,980246.13,01-01-1970.09:33
77,22,82.22,-1,980246.13,01-01-1970.09:34
77,22,82.22,-1,980246.13,01-01-1970.09:34
77.1,22,82.22,-1,980246.13,01-01-1970.09:35
77,22,82.19,-1,980246.13,01-01-1970.09:36
76.1,22,82.16,-1,980246.13,01-01-1970.09:36
76.2,22,82.19,-1,980246.13,01-01-1970.09:37
77,22,82.22,-1,980246.13,01-01-1970.09:38
77,22,82.19,-1,980246.13,01-01-1970.09:38
76.8,22,82.22,-1,980246.13,01-01-1970.09:39
76.5,22,82.25,-1,980246.13,01-01-1970.09:40
76.4,22,82.25,-1,980246.13,01-01-1970.09:41
77,22,82.19,-1,980246.13,01-01-1970.09:41
77,22,82.22,-1,980246.13,01-01-1970.09:42
77,22,82.16,-1,980246.13,01-01-1970.09:43
77,22,82.25,-1,980246.13,01-01-1970.09:43
77,22,82.25,-1,980246.13,01-01-1970.09:44
77,22,82.19,-1,980246.13,01-01-1970.09:45
77,22,82.22,-1,980246.13,01-01-1970.09:45
77,22,82.25,-1,980246.13,01-01-1970.09:46
77.4,22,82.13,-1,980246.13,01-01-1970.09:47
77.2,22,82.19,-1,980246.13,01-01-1970.09:48
77.1,22,82.22,-1,980246.13,01-01-1970.09:48
76.1,22,82.16,-1,980246.13,01-01-1970.09:49
76.9,22,82.16,-1,980246.13,01-01-1970.09:50
76.6,22,82.25,-1,980246.13,01-01-1970.09:50
76.1,22,82.22,-1,980246.13,01-01-1970.09:51
76.7,22,82.22,-1,980246.13,01-01-1970.09:52
76.7,22,82.25,-1,980246.13,01-01-1970.09:52
77,22,82.16,-1,980246.13,01-01-1970.09:53
77,22,82.19,-1,980246.13,01-01-1970.09:54
77,22,82.16,-1,980246.13,01-01-1970.09:54
77,22,82.25,-1,980246.13,01-01-1970.09:55
77,22,82.25,-1,980246.13,01-01-1970.09:56
77,22,82.25,-1,980246.13,01-01-1970.09:57
77,22,82.16,-1,980246.13,01-01-1970.09:57
77,22,82.16,-1,980246.13,01-01-1970.09:58
77,22,82.19,-1,980246.13,01-01-1970.09:59
77,22,82.16,-1,980246.13,01-01-1970.09:59
77,22,82.13,-1,980246.13,01-01-1970.10:00
77,22,82.22,-1,980246.13,01-01-1970.10:01
77,22,82.19,-1,980246.13,01-01-1970.10:01
77,22,82.28,-1,980246.13,01-01-1970.10:02
77,22,82.28,-1,980246.13,01-01-1970.10:03
77,22,82.28,-1,980246.13,01-01-1970.10:04
77.8,22,82.13,-1,980246.13,01-01-1970.10:04
77.1,22,82.16,-1,980246.13,01-01-1970.10:05
77,22,82.25,-1,980246.13,01-01-1970.10:06
77.6,22,82.16,-1,980246.13,01-01-1970.10:06
77.2,22,82.16,-1,980246.13,01-01-1970.10:07
77,22,82.19,-1,980246.13,01-01-1970.10:08
77,22,82.25,-1,980246.13,01-01-1970.10:08
77,22,82.16,-1,980246.13,01-01-1970.10:09
77,22,82.22,-1,980246.13,01-01-1970.10:10
77,22,82.16,-1,980246.13,01-01-1970.10:11
77.9,22,82.22,-1,980246.13,01-01-1970.10:11
77.6,22,82.25,-1,980246.13,01-01-1970.10:12
77.1,22,82.22,-1,980246.13,01-01-1970.10:13
77.2,22,82.13,-1,980246.13,01-01-1970.10:13
77,22,82.13,-1,980246.13,01-01-1970.10:14
77.1,22,82.19,-1,980246.13,01-01-1970.10:15
77,22,82.13,-1,980246.13,01-01-1970.10:15
77,22,82.25,-1,980246.13,01-01-1970.10:16
77,22,82.19,-1,980246.13,01-01-1970.10:17
77,22,82.13,-1,980246.13,01-01-1970.10:17
77,22,82.25,-1,980246.13,01-01-1970.10:18
77,22,82.25,-1,980246.13,01-01-1970.10:19
77,22,82.19,-1,980246.13,01-01-1970.10:20
77,22,82.28,-1,980246.13,01-01-1970.10:20
77,22,82.13,-1,980246.13,01-01-1970.10:21
77,22,82.1,-1,980246.13,01-01-1970.10:22
77,22,82.19,-1,980246.13,01-01-1970.10:22
77,22,82.16,-1,980246.13,01-01-1970.10:23
77,22,82.22,-1,980246.13,01-01-1970.10:24
77,22,82.28,-1,980246.13,01-01-1970.10:24
77,22,82.19,-1,980246.13,01-01-1970.10:25
77,22,82.22,-1,980246.13,01-01-1970.10:26
77,22,82.28,-1,980246.13,01-01-1970.10:27
77,22,82.16,-1,882122,01-01-1970.10:27
77,22,82.13,-1,833060,01-01-1970.10:28
77,22,82.19,-1,833059.88,01-01-1970.10:29
77,22,82.19,-1,538687.63,01-01-1970.10:29
77,22,82.16,-1,489625.56,01-01-1970.10:30
77,22,82.04,-1,489625.56,01-01-1970.10:31
78,22,81.92,-1,489625.56,01-01-1970.10:31
77.1,22,82.04,-1,489625.56,01-01-1970.10:32
77,22,82.04,-1,489625.56,01-01-1970.10:33
77.5,22,82.04,-1,489625.56,01-01-1970.10:33
78,22,82.01,-1,342439.47,01-01-1970.10:34
78,22,82.04,-1,326085.44,01-01-1970.10:35
77,22,82.01,-1,326085.44,01-01-1970.10:36
77,22,82.01,-1,309731.38,01-01-1970.10:36
77.5,22,82.01,-1,244315.28,01-01-1970.10:37
78,22,81.98,-1,239409.08,01-01-1970.10:38
78,22,82.01,-1,200159.45,01-01-1970.10:38
77.3,22,82.04,-1,178899.23,01-01-1970.10:39
77.9,22,81.98,-1,162545.22,01-01-1970.10:40
77.2,22,81.98,-1,139182.3,01-01-1970.10:40
77,22,81.95,-1,121660.14,01-01-1970.10:41
77.1,22,82.01,-1,108031.8,01-01-1970.10:42
77.5,22,81.98,-1,97129.12,01-01-1970.10:43
78,22,81.98,-1,88208.74,01-01-1970.10:43
77.1,22,81.98,-1,74485.1,01-01-1970.10:44
77,22,81.98,-1,66757.38,01-01-1970.10:45
77,22,82.01,-1,59611.07,01-01-1970.10:45
77,22,81.98,-1,50649.28,01-01-1970.10:46
77.9,22,81.95,-1,44031.65,01-01-1970.10:47
77.3,22,82.01,-1,38254.65,01-01-1970.10:47
78,22,81.95,-1,33686.8,01-01-1970.10:48
77.8,22,81.98,-1,28832.5,01-01-1970.10:49
77,22,81.98,-1,25106.3,01-01-1970.10:49
77,22,82.04,-1,21720.84,01-01-1970.10:50
77,22,82.01,-1,18950.23,01-01-1970.10:51
77,22,81.98,-1,16590.88,01-01-1970.10:52
77,22,81.98,-1,14507.25,01-01-1970.10:52
77,22,82.04,-1,12767.71,01-01-1970.10:53
77.2,22,81.98,-1,11301.57,01-01-1970.10:54
78,22,82.04,-1,10068.05,01-01-1970.10:54
77.1,22,82.01,-1,8967.1,01-01-1970.10:55
77.9,22,82.01,-1,8057.23,01-01-1970.10:56
78,22,82.04,-1,7251.07,01-01-1970.10:56
78,22,82.01,-1,6553.28,01-01-1970.10:57
78,22,81.98,-1,5949.52,01-01-1970.10:58
77.8,22,81.98,-1,5431.05,01-01-1970.10:59
77,22,82.01,-1,4973.67,01-01-1970.10:59
77,22,81.98,-1,4561.33,01-01-1970.11:00
77.5,22,81.95,-1,4199.57,01-01-1970.11:01
77,22,82.01,-1,3884.43,01-01-1970.11:01
77,22,82.01,-1,3594.59,01-01-1970.11:02
77.3,22,82.04,-1,3335.32,01-01-1970.11:03
77.9,22,82.04,-1,3098.65,01-01-1970.11:03
77,21.6,82.04,-1,2889.58,01-01-1970.11:04
77,21,82.01,-1,2699.46,01-01-1970.11:05
77.4,21,82.01,-1,2528.32,01-01-1970.11:05
77.3,21,82.04,-1,2373.51,01-01-1970.11:06
77,21,82.04,-1,2233.85,01-01-1970.11:07
77,21,82.04,-1,2105.3,01-01-1970.11:08
77.6,21,82.04,-1,1988.42,01-01-1970.11:08
77.3,21,82.01,-1,1882.56,01-01-1970.11:09
77,21,82.01,-1,1780.01,01-01-1970.11:10
77.2,21,82.01,-1,1684.53,01-01-1970.11:10
78,21,82.04,-1,1596.09,01-01-1970.11:11
77.1,21,82.04,-1,1515.22,01-01-1970.11:12
77,21,82.04,-1,1441.06,01-01-1970.11:12
77,21,82.04,-1,1370.58,01-01-1970.11:13
77.1,21,82.04,-1,1305.69,01-01-1970.11:14
78,21,82.04,-1,1243.75,01-01-1970.11:15
78.3,21,82.04,-1,1185.54,01-01-1970.11:15
79,21,82.01,-1,1131.2,01-01-1970.11:16
78.1,21,82.04,-1,1079.95,01-01-1970.11:17
78,21,82.04,-1,1034.04,01-01-1970.11:17
78,21,82.04,-1,990.11,01-01-1970.11:18
78,21,82.04,-1,951.14,01-01-1970.11:19
78,21,82.04,-1,915.52,01-01-1970.11:19
78,21,82.04,-1,880.46,01-01-1970.11:20
78,21,82.04,-1,847.71,01-01-1970.11:21
78,21,82.04,-1,815.41,01-01-1970.11:21
78,21,82.04,-1,784.22,01-01-1970.11:22
78,21,82.04,-1,755.03,01-01-1970.11:23
78,21,82.07,-1,727.69,01-01-1970.11:24
77.1,21,82.01,-1,702.06,01-01-1970.11:24
78,21,82.04,-1,679.19,01-01-1970.11:25
77.9,21,82.04,-1,657.76,01-01-1970.11:26
78,21,82.04,-1,637.14,01-01-1970.11:26
78,21,82.04,-1,618.35,01-01-1970.11:27
78,21,82.04,-1,601.29,01-01-1970.11:28
78,21,82.04,-1,584.08,01-01-1970.11:28
78,21,82.04,-1,568.73,01-01-1970.11:29
78.9,21,82.01,-1,553.68,01-01-1970.11:30
79.3,21,82.04,-1,540.59,01-01-1970.11:31
77.3,21,82.04,-1,528.43,01-01-1970.11:31
77,21,82.04,-1,516.93,01-01-1970.11:32
77,21,82.04,-1,505.6,01-01-1970.11:33
77.3,21,82.04,-1,495.34,01-01-1970.11:33
77,21,82.04,-1,485,01-01-1970.11:34
77,21,82.04,-1,475.03,01-01-1970.11:35
77.2,21,82.04,-1,465.18,01-01-1970.11:35
77.4,21,82.04,-1,455.25,01-01-1970.11:36
78.7,21,82.04,-1,445.88,01-01-1970.11:37
78.6,21,82.04,-1,437.05,01-01-1970.11:38
78,21,82.04,-1,428.53,01-01-1970.11:38
78.4,21,82.04,-1,420.12,01-01-1970.11:39
79.9,21,82.04,-1,412.4,01-01-1970.11:40
80,21.4,82.04,-1,404.77,01-01-1970.11:40
80,22,82.04,-1,397.82,01-01-1970.11:41
78.3,22,81.67,-1,397.68,01-01-1970.11:42
77.6,21.9,81.7,-1,390.7,01-01-1970.11:42
78,21.7,81.7,-1,385.27,01-01-1970.11:43
78,21,81.67,-1,380.1,01-01-1970.11:44
78,21,81.76,-1,375.03,01-01-1970.11:44
78.5,21,81.7,-1,370.04,01-01-1970.11:45
78.9,21,81.73,-1,365.14,01-01-1970.11:46
80,21,81.7,-1,360.32,01-01-1970.11:47
80,21,81.73,-1,355.59,01-01-1970.11:47
82.8,21,81.7,-1,351.09,01-01-1970.11:48
81.8,21,81.73,-1,346.81,01-01-1970.11:49
81.9,21,81.7,-1,342.75,01-01-1970.11:49
83,21,81.7,-1,338.89,01-01-1970.11:50
83.9,21,81.73,-1,334.51,01-01-1970.11:51
84,21,81.67,-1,330.34,01-01-1970.11:51
84,21,81.7,-1,327.22,01-01-1970.11:52
84.6,20.5,81.73,-1,323.17,01-01-1970.11:53
85.5,20,81.7,-1,319.86,01-01-1970.11:54
86,20,81.73,-1,316.32,01-01-1970.11:54
85.9,20,81.73,-1,313.5,01-01-1970.11:55
86.9,20,81.73,-1,309.65,01-01-1970.11:56
86.9,20,81.7,-1,307.03,01-01-1970.11:56
86,20,81.73,-1,303.15,01-01-1970.11:57
86.7,20,81.73,-1,300.59,01-01-1970.11:58
87.2,20,81.73,-1,296.81,01-01-1970.11:58
86.1,20,81.73,-1,294.32,01-01-1970.11:59
86,20,81.73,-1,290.63,01-01-1970.12:00
86,20,81.73,-1,287.96,01-01-1970.12:00
85.1,20,81.73,-1,284.61,01-01-1970.12:01
85.4,20,81.73,-1,282.12,01-01-1970.12:02
86,20,81.73,-1,278.72,01-01-1970.12:03
87.8,20,81.73,-1,276.3,01-01-1970.12:03
88.9,20,81.73,-1,272.98,01-01-1970.12:04
86.8,20,81.76,-1,270.73,01-01-1970.12:05
86.9,20,81.73,-1,268.49,01-01-1970.12:05
87.2,20,81.73,-1,266.28,01-01-1970.12:06
87,20,81.73,-1,263.86,01-01-1970.12:07
87.1,20,81.73,-1,261.69,01-01-1970.12:07
88,20,81.73,-1,259.01,01-01-1970.12:08
88.9,20,81.73,-1,256.56,01-01-1970.12:09
87.4,20,81.73,-1,254.46,01-01-1970.12:10
87,20,81.73,-1,252.37,01-01-1970.12:10
87,20,81.73,-1,250,01-01-1970.12:11
87,20,81.73,-1,247.24,01-01-1970.12:12
87.4,20,81.76,-1,245.22,01-01-1970.12:12
89.6,20,81.73,-1,242.93,01-01-1970.12:13
89,20,81.73,-1,240.26,01-01-1970.12:14
88.4,20,81.73,-1,238.3,01-01-1970.12:14
87.6,20,81.73,-1,236.36,01-01-1970.12:15
87,20,81.73,-1,234.44,01-01-1970.12:16
87,20,81.76,-1,232.53,01-01-1970.12:16
87.9,20,81.73,-1,230.64,01-01-1970.12:17
88.4,20,81.73,-1,228.77,01-01-1970.12:18
89.9,20,81.73,-1,226.91,01-01-1970.12:19
89.9,20,81.76,-1,225.07,01-01-1970.12:19
88.1,20,81.73,-1,223.25,01-01-1970.12:20
88.8,20,81.73,-1,221.44,01-01-1970.12:21
89,20,81.73,-1,219.65,01-01-1970.12:21
89,20,81.73,-1,217.87,01-01-1970.12:22
88.6,20,81.76,-1,216.11,01-01-1970.12:23
88,20,81.73,-1,214.36,01-01-1970.12:23
88,20,81.73,-1,212.62,01-01-1970.12:24
88,20,81.73,-1,210.91,01-01-1970.12:25
88.9,20,81.73,-1,209.2,01-01-1970.12:26
89.9,20,81.79,-1,206.92,01-01-1970.12:26
89.3,20,81.76,-1,205,01-01-1970.12:27
89,20.2,81.82,-1,203.34,01-01-1970.12:28
89.9,21,81.76,-1,201.7,01-01-1970.12:28
90.9,21,81.79,-1,200.07,01-01-1970.12:29
90.1,21,81.73,-1,198.29,01-01-1970.12:30
89.5,21,81.73,-1,194.15,01-01-1970.12:30
89,21,81.82,-1,183.35,01-01-1970.12:31
89,21,81.76,-1,167.63,01-01-1970.12:32
89.3,21,81.85,-1,168.39,01-01-1970.12:32
89.6,21,81.79,-1,177.34,01-01-1970.12:33
90,21,81.85,-1,175.68,01-01-1970.12:34
90,21,81.79,-1,174.26,01-01-1970.12:35
90,21,81.82,-1,175.33,01-01-1970.12:35
90,21,81.82,-1,176.98,01-01-1970.12:36
90,21,81.82,-1,174.97,01-01-1970.12:37
90,21,81.92,-1,172.77,01-01-1970.12:37
90,21,81.89,-1,170.05,01-01-1970.12:38
90.6,21,81.85,-1,167.97,01-01-1970.12:39
90.5,21,81.89,-1,165.52,01-01-1970.12:39
90.3,21,81.85,-1,163.23,01-01-1970.12:40
90,21,81.95,-1,161.24,01-01-1970.12:41
90,21,81.92,-1,159.65,01-01-1970.12:42
90.9,21,81.92,-1,158.35,01-01-1970.12:42
90.7,21,81.92,-1,156.66,01-01-1970.12:43
91,21,81.95,-1,155.38,01-01-1970.12:44
90.1,21,82.01,-1,153.59,01-01-1970.12:44
90.8,21,81.89,-1,152.2,01-01-1970.12:45
90.6,21,82.01,-1,150.14,01-01-1970.12:46
91,21,82.01,-1,142.36,01-01-1970.12:46
91.8,21,82.01,-1,136.98,01-01-1970.12:47
91.1,21,82.01,-1,129.93,01-01-1970.12:48
91.1,21,82.04,-1,125.25,01-01-1970.12:48
91,21,82.01,-1,118.94,01-01-1970.12:49
91,21,82.04,-1,110.26,01-01-1970.12:50
91.9,21,82.01,-1,105.98,01-01-1970.12:51
92,21,82.04,-1,98.7,01-01-1970.12:51
91.1,21.1,82.07,-1,94.42,01-01-1970.12:52
91,21.9,82.04,-1,90.61,01-01-1970.12:53
91.7,22,82.04,-1,87.64,01-01-1970.12:53
91.1,22,82.04,-1,82.13,01-01-1970.12:54
91,22,82.04,-1,81.12,01-01-1970.12:55
91,22,82.04,-1,80.56,01-01-1970.12:55
91,22,82.04,-1,80.16,01-01-1970.12:56
91.9,22,82.04,-1,79.8,01-01-1970.12:57
92,22,82.07,-1,79.37,01-01-1970.12:58
91.1,22,82.04,-1,78.58,01-01-1970.12:58
91,22,82.04,-1,78.07,01-01-1970.12:59
91.1,22,82.04,-1,77.4,01-01-1970.13:00
91.1,22,82.07,-1,77.09,01-01-1970.13:00
91,22,82.1,-1,76.63,01-01-1970.13:01
91,22,82.04,-1,76.24,01-01-1970.13:02
90.5,22,82.04,-1,75.85,01-01-1970.13:02
90.9,22,82.04,-1,75.51,01-01-1970.13:03
90.5,22,82.04,-1,75.16,01-01-1970.13:04
91,22.9,82.07,-1,74.7,01-01-1970.13:04
91,23,82.04,-1,74.32,01-01-1970.13:05
91.6,23,82.1,-1,73.56,01-01-1970.13:06
91.7,23,82.07,-1,72.8,01-01-1970.13:07
90.7,23,82.04,-1,72.05,01-01-1970.13:07
90.3,23,82.04,-1,71.52,01-01-1970.13:08
89.7,23,82.1,-1,71.3,01-01-1970.13:09
90,23,82.07,-1,70.55,01-01-1970.13:09
90.2,23,82.04,-1,70.18,01-01-1970.13:10
89.7,23,82.04,-1,70.18,01-01-1970.13:11
89.6,23,82.04,-1,70.89,01-01-1970.13:11
88.1,23,82.04,-1,71,01-01-1970.13:12
88.9,23,82.01,-1,70.59,01-01-1970.13:13
89,23.2,82.07,-1,70.18,01-01-1970.13:14
89,24,82.04,-1,69.81,01-01-1970.13:14
88,24,82.04,-1,69.81,01-01-1970.13:15
88.2,24,82.07,-1,69.81,01-01-1970.13:16
87.9,24,82.04,-1,69.45,01-01-1970.13:16
88,24,82.04,-1,69.08,01-01-1970.13:17
87.4,24,82.07,-1,68.35,01-01-1970.13:18
87,24,82.04,-1,68.13,01-01-1970.13:18
86.1,24,82.04,-1,68.09,01-01-1970.13:19
86.2,24,82.04,-1,68.31,01-01-1970.13:20
86.9,24,82.04,-1,68.35,01-01-1970.13:20
86.1,24,82.04,-1,68.35,01-01-1970.13:21
86.1,24,82.04,-1,67.98,01-01-1970.13:22
86.9,24,82.04,-1,67.62,01-01-1970.13:23
87,24,82.04,-1,67.26,01-01-1970.13:23
85.5,24,82.04,-1,67.07,01-01-1970.13:24
86.9,24,82.01,-1,66.53,01-01-1970.13:25
86.3,24,82.04,-1,66.53,01-01-1970.13:25
85.9,24,82.04,-1,66.97,01-01-1970.13:26
85,24,82.04,-1,66.89,01-01-1970.13:27
85.9,24,82.04,-1,66.89,01-01-1970.13:27
86.5,24,82.04,-1,66.89,01-01-1970.13:28
86.9,24,82.07,-1,66.57,01-01-1970.13:29
87,24,82.01,-1,66.53,01-01-1970.13:30
86.4,24,82.04,-1,66.28,01-01-1970.13:30
85.6,24,82.04,-1,66.57,01-01-1970.13:31
85.1,24,82.04,-1,66.53,01-01-1970.13:32
85.1,24,82.04,-1,66.17,01-01-1970.13:32
85.9,24,82.04,-1,65.78,01-01-1970.13:33
85.1,24,82.04,-1,65.46,01-01-1970.13:34
85.9,24.9,82.04,-1,65.1,01-01-1970.13:34
85.1,25,82.07,-1,65.46,01-01-1970.13:35
85.4,25,82.04,-1,65.28,01-01-1970.13:36
86,25,82.07,-1,65.1,01-01-1970.13:37
85,25,82.04,-1,64.78,01-01-1970.13:37
83.1,25,82.04,-1,64.74,01-01-1970.13:38
83.3,25,82.04,-1,65.1,01-01-1970.13:39
